GEN_TPS_1,GEN_TPS_2,DispatchGen
Oahu_AES,2045082318,0.0
Oahu_AES,2045082320,0.0
Oahu_AES,2045082322,0.0
Oahu_AES,2045092300,0.0
Oahu_AES,2045092302,0.0
Oahu_AES,2045092304,0.0
Oahu_AES,2045092306,0.0
Oahu_AES,2045092308,0.0
Oahu_AES,2045092310,0.0
Oahu_AES,2045092312,0.0
Oahu_AES,2045092314,0.0
Oahu_AES,2045092316,0.0
Oahu_AES,2045092318,0.0
Oahu_AES,2045092320,0.0
Oahu_AES,2045092322,0.0
Oahu_AES,2045102300,0.0
Oahu_AES,2045102302,0.0
Oahu_AES,2045102304,0.0
Oahu_AES,2045102306,0.0
Oahu_AES,2045102308,0.0
Oahu_AES,2045102310,0.0
Oahu_AES,2045102312,0.0
Oahu_AES,2045102314,0.0
Oahu_AES,2045102316,0.0
Oahu_AES,2045102318,0.0
Oahu_AES,2045102320,0.0
Oahu_AES,2045102322,0.0
Oahu_AES,2045112300,0.0
Oahu_AES,2045112302,0.0
Oahu_AES,2045112304,0.0
Oahu_AES,2045112306,0.0
Oahu_AES,2045112308,0.0
Oahu_AES,2045112310,0.0
Oahu_AES,2045112312,0.0
Oahu_AES,2045112314,0.0
Oahu_AES,2045112316,0.0
Oahu_AES,2045112318,0.0
Oahu_AES,2045112320,0.0
Oahu_AES,2045112322,0.0
Oahu_AES,2045122300,131.440542547
Oahu_AES,2045122302,127.887043213
Oahu_AES,2045122304,127.887043213
Oahu_AES,2045122306,126.0
Oahu_AES,2045122308,67.0
Oahu_AES,2045122310,67.0
Oahu_AES,2045122312,67.0
Oahu_AES,2045122314,67.0
Oahu_AES,2045122316,67.0
Oahu_AES,2045122318,126.0
Oahu_AES,2045122320,127.887043213
Oahu_AES,2045122322,155.5
Oahu_Airport_DSG,2020012300,0.0
Oahu_Airport_DSG,2020012302,-0.0
Oahu_Airport_DSG,2020012304,0.0
Oahu_Airport_DSG,2020012306,-0.0
Oahu_Airport_DSG,2020012308,-0.0
Oahu_Airport_DSG,2020012310,0.0
Oahu_Airport_DSG,2020012312,0.0
Oahu_Airport_DSG,2020012314,0.0
Oahu_Airport_DSG,2020012316,-0.0
Oahu_Airport_DSG,2020012318,-0.0
Oahu_Airport_DSG,2020012320,0.0
Oahu_Airport_DSG,2020012322,0.0
Oahu_Airport_DSG,2020022300,0.0
Oahu_Airport_DSG,2020022302,-0.0
Oahu_Airport_DSG,2020022304,0.0
Oahu_Airport_DSG,2020022306,-0.0
Oahu_Airport_DSG,2020022308,0.0
Oahu_Airport_DSG,2020022310,0.0
Oahu_Airport_DSG,2020022312,0.0
Oahu_Airport_DSG,2020022314,0.0
Oahu_Airport_DSG,2020022316,-0.0
Oahu_Airport_DSG,2020022318,-0.0
Oahu_Airport_DSG,2020022320,-0.0
Oahu_Airport_DSG,2020022322,0.0
Oahu_Airport_DSG,2020032300,0.0
Oahu_Airport_DSG,2020032302,0.0
Oahu_Airport_DSG,2020032304,0.0
Oahu_Airport_DSG,2020032306,-0.0
Oahu_Airport_DSG,2020032308,-0.0
Oahu_Airport_DSG,2020032310,0.0
Oahu_Airport_DSG,2020032312,-0.0
Oahu_Airport_DSG,2020032314,0.0
Oahu_Airport_DSG,2020032316,0.0
Oahu_Airport_DSG,2020032318,8.0
Oahu_Airport_DSG,2020032320,0.0
Oahu_Airport_DSG,2020032322,0.0
Oahu_Airport_DSG,2020042300,0.0
Oahu_Airport_DSG,2020042302,0.0
Oahu_Airport_DSG,2020042304,-0.0
Oahu_Airport_DSG,2020042306,0.0
Oahu_Airport_DSG,2020042308,-0.0
Oahu_Airport_DSG,2020042310,-0.0
Oahu_Airport_DSG,2020042312,0.0
Oahu_Airport_DSG,2020042314,0.0
Oahu_Airport_DSG,2020042316,0.0
Oahu_Airport_DSG,2020042318,-0.0
Oahu_Airport_DSG,2020042320,-0.0
Oahu_Airport_DSG,2020042322,-0.0
Oahu_Airport_DSG,2020052300,0.0
Oahu_Airport_DSG,2020052302,0.0
Oahu_Airport_DSG,2020052304,-0.0
Oahu_Airport_DSG,2020052306,-0.0
Oahu_Airport_DSG,2020052308,0.0
Oahu_Airport_DSG,2020052310,0.0
Oahu_Airport_DSG,2020052312,-0.0
Oahu_Airport_DSG,2020052314,-0.0
Oahu_Airport_DSG,2020052316,0.0
Oahu_Airport_DSG,2020052318,0.0
Oahu_Airport_DSG,2020052320,-0.0
Oahu_Airport_DSG,2020052322,-0.0
Oahu_Airport_DSG,2020062300,-0.0
Oahu_Airport_DSG,2020062302,-0.0
Oahu_Airport_DSG,2020062304,-0.0
Oahu_Airport_DSG,2020062306,-0.0
Oahu_Airport_DSG,2020062308,0.0
Oahu_Airport_DSG,2020062310,0.0
Oahu_Airport_DSG,2020062312,0.0
Oahu_Airport_DSG,2020062314,-0.0
Oahu_Airport_DSG,2020062316,0.0
Oahu_Airport_DSG,2020062318,0.0
Oahu_Airport_DSG,2020062320,0.0
Oahu_Airport_DSG,2020062322,0.0
Oahu_Airport_DSG,2020072300,0.0
Oahu_Airport_DSG,2020072302,-0.0
Oahu_Airport_DSG,2020072304,0.0
Oahu_Airport_DSG,2020072306,-0.0
Oahu_Airport_DSG,2020072308,-0.0
Oahu_Airport_DSG,2020072310,-0.0
Oahu_Airport_DSG,2020072312,0.0
Oahu_Airport_DSG,2020072314,0.0
Oahu_Airport_DSG,2020072316,0.0
Oahu_Airport_DSG,2020072318,-0.0
Oahu_Airport_DSG,2020072320,-0.0
Oahu_Airport_DSG,2020072322,-0.0
Oahu_Airport_DSG,2020082300,-0.0
Oahu_Airport_DSG,2020082302,-0.0
Oahu_Airport_DSG,2020082304,0.0
Oahu_Airport_DSG,2020082306,-0.0
Oahu_Airport_DSG,2020082308,-0.0
Oahu_Airport_DSG,2020082310,0.0
Oahu_Airport_DSG,2020082312,0.0
Oahu_Airport_DSG,2020082314,0.0
Oahu_Airport_DSG,2020082316,-0.0
Oahu_Airport_DSG,2020082318,-0.0
Oahu_Airport_DSG,2020082320,-0.0
Oahu_Airport_DSG,2020082322,-0.0
Oahu_Airport_DSG,2020092300,-0.0
Oahu_Airport_DSG,2020092302,-0.0
Oahu_Airport_DSG,2020092304,-0.0
Oahu_Airport_DSG,2020092306,0.0
Oahu_Airport_DSG,2020092308,-0.0
Oahu_Airport_DSG,2020092310,-0.0
Oahu_Airport_DSG,2020092312,0.0
Oahu_Airport_DSG,2020092314,0.0
Oahu_Airport_DSG,2020092316,0.0
Oahu_Airport_DSG,2020092318,8.0
Oahu_Airport_DSG,2020092320,0.0
Oahu_Airport_DSG,2020092322,-0.0
Oahu_Airport_DSG,2020102300,0.0
Oahu_Airport_DSG,2020102302,-0.0
Oahu_Airport_DSG,2020102304,0.0
Oahu_Airport_DSG,2020102306,0.0
Oahu_Airport_DSG,2020102308,0.0
Oahu_Airport_DSG,2020102310,0.0
Oahu_Airport_DSG,2020102312,0.0
Oahu_Airport_DSG,2020102314,0.0
Oahu_Airport_DSG,2020102316,-0.0
Oahu_Airport_DSG,2020102318,0.0
Oahu_Airport_DSG,2020102320,-0.0
Oahu_Airport_DSG,2020102322,0.0
Oahu_Airport_DSG,2020112300,0.0
Oahu_Airport_DSG,2020112302,-0.0
Oahu_Airport_DSG,2020112304,-0.0
Oahu_Airport_DSG,2020112306,-0.0
Oahu_Airport_DSG,2020112308,0.0
Oahu_Airport_DSG,2020112310,0.0
Oahu_Airport_DSG,2020112312,-0.0
Oahu_Airport_DSG,2020112314,0.0
Oahu_Airport_DSG,2020112316,0.0
Oahu_Airport_DSG,2020112318,0.0
Oahu_Airport_DSG,2020112320,0.0
Oahu_Airport_DSG,2020112322,0.0
Oahu_Airport_DSG,2020122300,0.0
Oahu_Airport_DSG,2020122302,-0.0
Oahu_Airport_DSG,2020122304,0.0
Oahu_Airport_DSG,2020122306,0.0
Oahu_Airport_DSG,2020122308,-0.0
Oahu_Airport_DSG,2020122310,0.0
Oahu_Airport_DSG,2020122312,-0.0
Oahu_Airport_DSG,2020122314,-0.0
Oahu_Airport_DSG,2020122316,-0.0
Oahu_Airport_DSG,2020122318,0.0
Oahu_Airport_DSG,2020122320,0.0
Oahu_Airport_DSG,2020122322,-0.0
Oahu_Airport_DSG,2025012300,0.0
Oahu_Airport_DSG,2025012302,0.0
Oahu_Airport_DSG,2025012304,0.0
Oahu_Airport_DSG,2025012306,0.0
Oahu_Airport_DSG,2025012308,0.0
Oahu_Airport_DSG,2025012310,0.0
Oahu_Airport_DSG,2025012312,-0.0
Oahu_Airport_DSG,2025012314,0.0
Oahu_Airport_DSG,2025012316,0.0
Oahu_Airport_DSG,2025012318,8.0
Oahu_Airport_DSG,2025012320,0.0
Oahu_Airport_DSG,2025012322,-0.0
Oahu_Airport_DSG,2025022300,0.0
Oahu_Airport_DSG,2025022302,-0.0
Oahu_Airport_DSG,2025022304,-0.0
Oahu_Airport_DSG,2025022306,-0.0
Oahu_Airport_DSG,2025022308,-0.0
Oahu_Airport_DSG,2025022310,-0.0
Oahu_Airport_DSG,2025022312,-0.0
Oahu_Airport_DSG,2025022314,-0.0
Oahu_Airport_DSG,2025022316,0.0
Oahu_Airport_DSG,2025022318,-0.0
Oahu_Airport_DSG,2025022320,8.0
Oahu_Airport_DSG,2025022322,-0.0
Oahu_Airport_DSG,2025032300,0.0
Oahu_Airport_DSG,2025032302,0.0
Oahu_Airport_DSG,2025032304,-0.0
Oahu_Airport_DSG,2025032306,-0.0
Oahu_Airport_DSG,2025032308,0.0
Oahu_Airport_DSG,2025032310,-0.0
Oahu_Airport_DSG,2025032312,-0.0
Oahu_Airport_DSG,2025032314,-0.0
Oahu_Airport_DSG,2025032316,-0.0
Oahu_Airport_DSG,2025032318,0.0
Oahu_Airport_DSG,2025032320,0.0
Oahu_Airport_DSG,2025032322,-0.0
Oahu_Airport_DSG,2025042300,0.0
Oahu_Airport_DSG,2025042302,-0.0
Oahu_Airport_DSG,2025042304,-0.0
Oahu_Airport_DSG,2025042306,-0.0
Oahu_Airport_DSG,2025042308,0.0
Oahu_Airport_DSG,2025042310,-0.0
Oahu_Airport_DSG,2025042312,-0.0
Oahu_Airport_DSG,2025042314,-0.0
Oahu_Airport_DSG,2025042316,0.0
Oahu_Airport_DSG,2025042318,0.0
Oahu_Airport_DSG,2025042320,-0.0
Oahu_Airport_DSG,2025042322,0.0
Oahu_Airport_DSG,2025052300,0.0
Oahu_Airport_DSG,2025052302,-0.0
Oahu_Airport_DSG,2025052304,-0.0
Oahu_Airport_DSG,2025052306,0.0
Oahu_Airport_DSG,2025052308,-0.0
Oahu_Airport_DSG,2025052310,-0.0
Oahu_Airport_DSG,2025052312,-0.0
Oahu_Airport_DSG,2025052314,0.0
Oahu_Airport_DSG,2025052316,0.0
Oahu_Airport_DSG,2025052318,0.0
Oahu_Airport_DSG,2025052320,-0.0
Oahu_Airport_DSG,2025052322,-0.0
Oahu_Airport_DSG,2025062300,0.0
Oahu_Airport_DSG,2025062302,0.0
Oahu_Airport_DSG,2025062304,0.0
Oahu_Airport_DSG,2025062306,0.0
Oahu_Airport_DSG,2025062308,-0.0
Oahu_Airport_DSG,2025062310,-0.0
Oahu_Airport_DSG,2025062312,-0.0
Oahu_Airport_DSG,2025062314,0.0
Oahu_Airport_DSG,2025062316,0.0
Oahu_Airport_DSG,2025062318,0.0
Oahu_Airport_DSG,2025062320,-0.0
Oahu_Airport_DSG,2025062322,-0.0
Oahu_Airport_DSG,2025072300,0.0
Oahu_Airport_DSG,2025072302,-0.0
Oahu_Airport_DSG,2025072304,0.0
Oahu_Airport_DSG,2025072306,-0.0
Oahu_Airport_DSG,2025072308,0.0
Oahu_Airport_DSG,2025072310,-0.0
Oahu_Airport_DSG,2025072312,0.0
Oahu_Airport_DSG,2025072314,0.0
Oahu_Airport_DSG,2025072316,0.0
Oahu_Airport_DSG,2025072318,0.0
Oahu_Airport_DSG,2025072320,-0.0
Oahu_Airport_DSG,2025072322,0.0
Oahu_Airport_DSG,2025082300,-0.0
Oahu_Airport_DSG,2025082302,0.0
Oahu_Airport_DSG,2025082304,-0.0
Oahu_Airport_DSG,2025082306,0.0
Oahu_Airport_DSG,2025082308,-0.0
Oahu_Airport_DSG,2025082310,-0.0
Oahu_Airport_DSG,2025082312,-0.0
Oahu_Airport_DSG,2025082314,0.0
Oahu_Airport_DSG,2025082316,0.0
Oahu_Airport_DSG,2025082318,0.0
Oahu_Airport_DSG,2025082320,0.0
Oahu_Airport_DSG,2025082322,0.0
Oahu_Airport_DSG,2025092300,-0.0
Oahu_Airport_DSG,2025092302,-0.0
Oahu_Airport_DSG,2025092304,0.0
Oahu_Airport_DSG,2025092306,0.0
Oahu_Airport_DSG,2025092308,0.0
Oahu_Airport_DSG,2025092310,0.0
Oahu_Airport_DSG,2025092312,0.0
Oahu_Airport_DSG,2025092314,0.0
Oahu_Airport_DSG,2025092316,-0.0
Oahu_Airport_DSG,2025092318,-0.0
Oahu_Airport_DSG,2025092320,-0.0
Oahu_Airport_DSG,2025092322,-0.0
Oahu_Airport_DSG,2025102300,0.0
Oahu_Airport_DSG,2025102302,-0.0
Oahu_Airport_DSG,2025102304,-0.0
Oahu_Airport_DSG,2025102306,-0.0
Oahu_Airport_DSG,2025102308,-0.0
Oahu_Airport_DSG,2025102310,-0.0
Oahu_Airport_DSG,2025102312,0.0
Oahu_Airport_DSG,2025102314,0.0
Oahu_Airport_DSG,2025102316,0.0
Oahu_Airport_DSG,2025102318,0.0
Oahu_Airport_DSG,2025102320,0.0
Oahu_Airport_DSG,2025102322,0.0
Oahu_Airport_DSG,2025112300,-0.0
Oahu_Airport_DSG,2025112302,0.0
Oahu_Airport_DSG,2025112304,-0.0
Oahu_Airport_DSG,2025112306,-0.0
Oahu_Airport_DSG,2025112308,0.0
Oahu_Airport_DSG,2025112310,0.0
Oahu_Airport_DSG,2025112312,-0.0
Oahu_Airport_DSG,2025112314,0.0
Oahu_Airport_DSG,2025112316,-0.0
Oahu_Airport_DSG,2025112318,-0.0
Oahu_Airport_DSG,2025112320,0.0
Oahu_Airport_DSG,2025112322,-0.0
Oahu_Airport_DSG,2025122300,0.0
Oahu_Airport_DSG,2025122302,0.0
Oahu_Airport_DSG,2025122304,-0.0
Oahu_Airport_DSG,2025122306,0.0
Oahu_Airport_DSG,2025122308,-0.0
Oahu_Airport_DSG,2025122310,-0.0
Oahu_Airport_DSG,2025122312,0.0
Oahu_Airport_DSG,2025122314,0.0
Oahu_Airport_DSG,2025122316,0.0
Oahu_Airport_DSG,2025122318,0.0
Oahu_Airport_DSG,2025122320,-0.0
Oahu_Airport_DSG,2025122322,0.0
Oahu_Airport_DSG,2030012300,0.0
Oahu_Airport_DSG,2030012302,0.0
Oahu_Airport_DSG,2030012304,0.0
Oahu_Airport_DSG,2030012306,-0.0
Oahu_Airport_DSG,2030012308,0.0
Oahu_Airport_DSG,2030012310,0.0
Oahu_Airport_DSG,2030012312,0.0
Oahu_Airport_DSG,2030012314,-0.0
Oahu_Airport_DSG,2030012316,-0.0
Oahu_Airport_DSG,2030012318,0.0
Oahu_Airport_DSG,2030012320,-0.0
Oahu_Airport_DSG,2030012322,0.0
Oahu_Airport_DSG,2030022300,-0.0
Oahu_Airport_DSG,2030022302,-0.0
Oahu_Airport_DSG,2030022304,-0.0
Oahu_Airport_DSG,2030022306,-0.0
Oahu_Airport_DSG,2030022308,0.0
Oahu_Airport_DSG,2030022310,-0.0
Oahu_Airport_DSG,2030022312,-0.0
Oahu_Airport_DSG,2030022314,-0.0
Oahu_Airport_DSG,2030022316,-0.0
Oahu_Airport_DSG,2030022318,-0.0
Oahu_Airport_DSG,2030022320,0.0
Oahu_Airport_DSG,2030022322,-0.0
Oahu_Airport_DSG,2030032300,0.0
Oahu_Airport_DSG,2030032302,0.0
Oahu_Airport_DSG,2030032304,-0.0
Oahu_Airport_DSG,2030032306,0.0
Oahu_Airport_DSG,2030032308,-0.0
Oahu_Airport_DSG,2030032310,0.0
Oahu_Airport_DSG,2030032312,-0.0
Oahu_Airport_DSG,2030032314,0.0
Oahu_Airport_DSG,2030032316,0.0
Oahu_Airport_DSG,2030032318,-0.0
Oahu_Airport_DSG,2030032320,-0.0
Oahu_Airport_DSG,2030032322,0.0
Oahu_Airport_DSG,2030042300,0.0
Oahu_Airport_DSG,2030042302,-0.0
Oahu_Airport_DSG,2030042304,-0.0
Oahu_Airport_DSG,2030042306,-0.0
Oahu_Airport_DSG,2030042308,-0.0
Oahu_Airport_DSG,2030042310,0.0
Oahu_Airport_DSG,2030042312,-0.0
Oahu_Airport_DSG,2030042314,0.0
Oahu_Airport_DSG,2030042316,-0.0
Oahu_Airport_DSG,2030042318,0.0
Oahu_Airport_DSG,2030042320,0.0
Oahu_Airport_DSG,2030042322,-0.0
Oahu_Airport_DSG,2030052300,0.0
Oahu_Airport_DSG,2030052302,-0.0
Oahu_Airport_DSG,2030052304,0.0
Oahu_Airport_DSG,2030052306,0.0
Oahu_Airport_DSG,2030052308,-0.0
Oahu_Airport_DSG,2030052310,0.0
Oahu_Airport_DSG,2030052312,-0.0
Oahu_Airport_DSG,2030052314,0.0
Oahu_Airport_DSG,2030052316,0.0
Oahu_Airport_DSG,2030052318,0.0
Oahu_Airport_DSG,2030052320,0.0
Oahu_Airport_DSG,2030052322,0.0
Oahu_Airport_DSG,2030062300,-0.0
Oahu_Airport_DSG,2030062302,-0.0
Oahu_Airport_DSG,2030062304,0.0
Oahu_Airport_DSG,2030062306,0.0
Oahu_Airport_DSG,2030062308,0.0
Oahu_Airport_DSG,2030062310,-0.0
Oahu_Airport_DSG,2030062312,0.0
Oahu_Airport_DSG,2030062314,0.0
Oahu_Airport_DSG,2030062316,0.0
Oahu_Airport_DSG,2030062318,-0.0
Oahu_Airport_DSG,2030062320,-0.0
Oahu_Airport_DSG,2030062322,-0.0
Oahu_Airport_DSG,2030072300,-0.0
Oahu_Airport_DSG,2030072302,0.0
Oahu_Airport_DSG,2030072304,-0.0
Oahu_Airport_DSG,2030072306,-0.0
Oahu_Airport_DSG,2030072308,0.0
Oahu_Airport_DSG,2030072310,0.0
Oahu_Airport_DSG,2030072312,0.0
Oahu_Airport_DSG,2030072314,-0.0
Oahu_Airport_DSG,2030072316,-0.0
Oahu_Airport_DSG,2030072318,-0.0
Oahu_Airport_DSG,2030072320,0.0
Oahu_Airport_DSG,2030072322,-0.0
Oahu_Airport_DSG,2030082300,0.0
Oahu_Airport_DSG,2030082302,-0.0
Oahu_Airport_DSG,2030082304,0.0
Oahu_Airport_DSG,2030082306,-0.0
Oahu_Airport_DSG,2030082308,0.0
Oahu_Airport_DSG,2030082310,0.0
Oahu_Airport_DSG,2030082312,-0.0
Oahu_Airport_DSG,2030082314,-0.0
Oahu_Airport_DSG,2030082316,0.0
Oahu_Airport_DSG,2030082318,-0.0
Oahu_Airport_DSG,2030082320,-0.0
Oahu_Airport_DSG,2030082322,-0.0
Oahu_Airport_DSG,2030092300,-0.0
Oahu_Airport_DSG,2030092302,-0.0
Oahu_Airport_DSG,2030092304,0.0
Oahu_Airport_DSG,2030092306,0.0
Oahu_Airport_DSG,2030092308,0.0
Oahu_Airport_DSG,2030092310,0.0
Oahu_Airport_DSG,2030092312,-0.0
Oahu_Airport_DSG,2030092314,0.0
Oahu_Airport_DSG,2030092316,-0.0
Oahu_Airport_DSG,2030092318,0.0
Oahu_Airport_DSG,2030092320,0.0
Oahu_Airport_DSG,2030092322,-0.0
Oahu_Airport_DSG,2030102300,-0.0
Oahu_Airport_DSG,2030102302,-0.0
Oahu_Airport_DSG,2030102304,-0.0
Oahu_Airport_DSG,2030102306,-0.0
Oahu_Airport_DSG,2030102308,-0.0
Oahu_Airport_DSG,2030102310,-0.0
Oahu_Airport_DSG,2030102312,0.0
Oahu_Airport_DSG,2030102314,-0.0
Oahu_Airport_DSG,2030102316,-0.0
Oahu_Airport_DSG,2030102318,0.0
Oahu_Airport_DSG,2030102320,0.0
Oahu_Airport_DSG,2030102322,-0.0
Oahu_Airport_DSG,2030112300,8.0
Oahu_Airport_DSG,2030112302,-0.0
Oahu_Airport_DSG,2030112304,0.0
Oahu_Airport_DSG,2030112306,-0.0
Oahu_Airport_DSG,2030112308,-0.0
Oahu_Airport_DSG,2030112310,-0.0
Oahu_Airport_DSG,2030112312,0.0
Oahu_Airport_DSG,2030112314,-0.0
Oahu_Airport_DSG,2030112316,0.0
Oahu_Airport_DSG,2030112318,-0.0
Oahu_Airport_DSG,2030112320,-0.0
Oahu_Airport_DSG,2030112322,0.0
Oahu_Airport_DSG,2030122300,-0.0
Oahu_Airport_DSG,2030122302,-0.0
Oahu_Airport_DSG,2030122304,0.0
Oahu_Airport_DSG,2030122306,-0.0
Oahu_Airport_DSG,2030122308,0.0
Oahu_Airport_DSG,2030122310,0.0
Oahu_Airport_DSG,2030122312,0.0
Oahu_Airport_DSG,2030122314,-0.0
Oahu_Airport_DSG,2030122316,-0.0
Oahu_Airport_DSG,2030122318,-0.0
Oahu_Airport_DSG,2030122320,0.0
Oahu_Airport_DSG,2030122322,-0.0
Oahu_Airport_DSG,2035012300,0.0
Oahu_Airport_DSG,2035012302,-0.0
Oahu_Airport_DSG,2035012304,-0.0
Oahu_Airport_DSG,2035012306,0.0
Oahu_Airport_DSG,2035012308,0.0
Oahu_Airport_DSG,2035012310,-0.0
Oahu_Airport_DSG,2035012312,-0.0
Oahu_Airport_DSG,2035012314,0.0
Oahu_Airport_DSG,2035012316,0.0
Oahu_Airport_DSG,2035012318,-0.0
Oahu_Airport_DSG,2035012320,0.0
Oahu_Airport_DSG,2035012322,0.0
Oahu_Airport_DSG,2035022300,-0.0
Oahu_Airport_DSG,2035022302,0.0
Oahu_Airport_DSG,2035022304,0.0
Oahu_Airport_DSG,2035022306,-0.0
Oahu_Airport_DSG,2035022308,0.0
Oahu_Airport_DSG,2035022310,0.0
Oahu_Airport_DSG,2035022312,-0.0
Oahu_Airport_DSG,2035022314,0.0
Oahu_Airport_DSG,2035022316,-0.0
Oahu_Airport_DSG,2035022318,8.0
Oahu_Airport_DSG,2035022320,8.0
Oahu_Airport_DSG,2035022322,-0.0
Oahu_Airport_DSG,2035032300,-0.0
Oahu_Airport_DSG,2035032302,-0.0
Oahu_Airport_DSG,2035032304,0.0
Oahu_Airport_DSG,2035032306,0.0
Oahu_Airport_DSG,2035032308,0.0
Oahu_Airport_DSG,2035032310,-0.0
Oahu_Airport_DSG,2035032312,-0.0
Oahu_Airport_DSG,2035032314,0.0
Oahu_Airport_DSG,2035032316,-0.0
Oahu_Airport_DSG,2035032318,0.0
Oahu_Airport_DSG,2035032320,0.0
Oahu_Airport_DSG,2035032322,0.0
Oahu_Airport_DSG,2035042300,-0.0
Oahu_Airport_DSG,2035042302,-0.0
Oahu_Airport_DSG,2035042304,0.0
Oahu_Airport_DSG,2035042306,0.0
Oahu_Airport_DSG,2035042308,0.0
Oahu_Airport_DSG,2035042310,-0.0
Oahu_Airport_DSG,2035042312,-0.0
Oahu_Airport_DSG,2035042314,-0.0
Oahu_Airport_DSG,2035042316,0.0
Oahu_Airport_DSG,2035042318,-0.0
Oahu_Airport_DSG,2035042320,0.0
Oahu_Airport_DSG,2035042322,0.0
Oahu_Airport_DSG,2035052300,0.0
Oahu_Airport_DSG,2035052302,0.0
Oahu_Airport_DSG,2035052304,-0.0
Oahu_Airport_DSG,2035052306,-0.0
Oahu_Airport_DSG,2035052308,0.0
Oahu_Airport_DSG,2035052310,-0.0
Oahu_Airport_DSG,2035052312,-0.0
Oahu_Airport_DSG,2035052314,0.0
Oahu_Airport_DSG,2035052316,0.0
Oahu_Airport_DSG,2035052318,-0.0
Oahu_Airport_DSG,2035052320,-0.0
Oahu_Airport_DSG,2035052322,-0.0
Oahu_Airport_DSG,2035062300,-0.0
Oahu_Airport_DSG,2035062302,-0.0
Oahu_Airport_DSG,2035062304,-0.0
Oahu_Airport_DSG,2035062306,0.0
Oahu_Airport_DSG,2035062308,-0.0
Oahu_Airport_DSG,2035062310,0.0
Oahu_Airport_DSG,2035062312,0.0
Oahu_Airport_DSG,2035062314,0.0
Oahu_Airport_DSG,2035062316,-0.0
Oahu_Airport_DSG,2035062318,0.0
Oahu_Airport_DSG,2035062320,-0.0
Oahu_Airport_DSG,2035062322,0.0
Oahu_Airport_DSG,2035072300,-0.0
Oahu_Airport_DSG,2035072302,-0.0
Oahu_Airport_DSG,2035072304,0.0
Oahu_Airport_DSG,2035072306,0.0
Oahu_Airport_DSG,2035072308,-0.0
Oahu_Airport_DSG,2035072310,-0.0
Oahu_Airport_DSG,2035072312,-0.0
Oahu_Airport_DSG,2035072314,-0.0
Oahu_Airport_DSG,2035072316,0.0
Oahu_Airport_DSG,2035072318,-0.0
Oahu_Airport_DSG,2035072320,-0.0
Oahu_Airport_DSG,2035072322,-0.0
Oahu_Airport_DSG,2035082300,0.0
Oahu_Airport_DSG,2035082302,0.0
Oahu_Airport_DSG,2035082304,-0.0
Oahu_Airport_DSG,2035082306,-0.0
Oahu_Airport_DSG,2035082308,-0.0
Oahu_Airport_DSG,2035082310,0.0
Oahu_Airport_DSG,2035082312,0.0
Oahu_Airport_DSG,2035082314,0.0
Oahu_Airport_DSG,2035082316,-0.0
Oahu_Airport_DSG,2035082318,0.0
Oahu_Airport_DSG,2035082320,0.0
Oahu_Airport_DSG,2035082322,0.0
Oahu_Airport_DSG,2035092300,0.0
Oahu_Airport_DSG,2035092302,-0.0
Oahu_Airport_DSG,2035092304,0.0
Oahu_Airport_DSG,2035092306,-0.0
Oahu_Airport_DSG,2035092308,0.0
Oahu_Airport_DSG,2035092310,-0.0
Oahu_Airport_DSG,2035092312,0.0
Oahu_Airport_DSG,2035092314,0.0
Oahu_Airport_DSG,2035092316,0.0
Oahu_Airport_DSG,2035092318,-0.0
Oahu_Airport_DSG,2035092320,0.0
Oahu_Airport_DSG,2035092322,0.0
Oahu_Airport_DSG,2035102300,0.0
Oahu_Airport_DSG,2035102302,-0.0
Oahu_Airport_DSG,2035102304,-0.0
Oahu_Airport_DSG,2035102306,-0.0
Oahu_Airport_DSG,2035102308,-0.0
Oahu_Airport_DSG,2035102310,0.0
Oahu_Airport_DSG,2035102312,0.0
Oahu_Airport_DSG,2035102314,0.0
Oahu_Airport_DSG,2035102316,-0.0
Oahu_Airport_DSG,2035102318,-0.0
Oahu_Airport_DSG,2035102320,0.0
Oahu_Airport_DSG,2035102322,0.0
Oahu_Airport_DSG,2035112300,0.0
Oahu_Airport_DSG,2035112302,-0.0
Oahu_Airport_DSG,2035112304,0.0
Oahu_Airport_DSG,2035112306,-0.0
Oahu_Airport_DSG,2035112308,0.0
Oahu_Airport_DSG,2035112310,0.0
Oahu_Airport_DSG,2035112312,-0.0
Oahu_Airport_DSG,2035112314,0.0
Oahu_Airport_DSG,2035112316,0.0
Oahu_Airport_DSG,2035112318,-0.0
Oahu_Airport_DSG,2035112320,-0.0
Oahu_Airport_DSG,2035112322,0.0
Oahu_Airport_DSG,2035122300,-0.0
Oahu_Airport_DSG,2035122302,0.0
Oahu_Airport_DSG,2035122304,0.0
Oahu_Airport_DSG,2035122306,0.0
Oahu_Airport_DSG,2035122308,-0.0
Oahu_Airport_DSG,2035122310,0.0
Oahu_Airport_DSG,2035122312,-0.0
Oahu_Airport_DSG,2035122314,-0.0
Oahu_Airport_DSG,2035122316,0.0
Oahu_Airport_DSG,2035122318,0.0
Oahu_Airport_DSG,2035122320,0.0
Oahu_Airport_DSG,2035122322,-0.0
Oahu_Airport_DSG,2040012300,0.0
Oahu_Airport_DSG,2040012302,0.0
Oahu_Airport_DSG,2040012304,0.0
Oahu_Airport_DSG,2040012306,0.0
Oahu_Airport_DSG,2040012308,-0.0
Oahu_Airport_DSG,2040012310,-0.0
