STORAGE_GEN_TPS_1	STORAGE_GEN_TPS_2	ChargeStorage
Oahu_Battery_Conting	2025122322	0.0
Oahu_Battery_Conting	2030012300	0.0
Oahu_Battery_Conting	2030012302	0.0
Oahu_Battery_Conting	2030012304	0.0
Oahu_Battery_Conting	2030012306	0.0
Oahu_Battery_Conting	2030012308	0.0
Oahu_Battery_Conting	2030012310	0.0
Oahu_Battery_Conting	2030012312	0.0
Oahu_Battery_Conting	2030012314	0.0
Oahu_Battery_Conting	2030012316	0.0
Oahu_Battery_Conting	2030012318	0.0
Oahu_Battery_Conting	2030012320	0.0
Oahu_Battery_Conting	2030012322	0.0
Oahu_Battery_Conting	2030022300	0.0
Oahu_Battery_Conting	2030022302	0.0
Oahu_Battery_Conting	2030022304	0.0
Oahu_Battery_Conting	2030022306	0.0
Oahu_Battery_Conting	2030022308	0.0
Oahu_Battery_Conting	2030022310	0.0
Oahu_Battery_Conting	2030022312	0.0
Oahu_Battery_Conting	2030022314	0.0
Oahu_Battery_Conting	2030022316	0.0
Oahu_Battery_Conting	2030022318	0.0
Oahu_Battery_Conting	2030022320	0.0
Oahu_Battery_Conting	2030022322	0.0
Oahu_Battery_Conting	2030032300	0.0
Oahu_Battery_Conting	2030032302	0.0
Oahu_Battery_Conting	2030032304	0.0
Oahu_Battery_Conting	2030032306	0.0
Oahu_Battery_Conting	2030032308	0.0
Oahu_Battery_Conting	2030032310	0.0
Oahu_Battery_Conting	2030032312	0.0
Oahu_Battery_Conting	2030032314	0.0
Oahu_Battery_Conting	2030032316	0.0
Oahu_Battery_Conting	2030032318	0.0
Oahu_Battery_Conting	2030032320	0.0
Oahu_Battery_Conting	2030032322	0.0
Oahu_Battery_Conting	2030042300	0.0
Oahu_Battery_Conting	2030042302	0.0
Oahu_Battery_Conting	2030042304	0.0
Oahu_Battery_Conting	2030042306	0.0
Oahu_Battery_Conting	2030042308	0.0
Oahu_Battery_Conting	2030042310	0.0
Oahu_Battery_Conting	2030042312	0.0
Oahu_Battery_Conting	2030042314	0.0
Oahu_Battery_Conting	2030042316	0.0
Oahu_Battery_Conting	2030042318	0.0
Oahu_Battery_Conting	2030042320	0.0
Oahu_Battery_Conting	2030042322	0.0
Oahu_Battery_Conting	2030052300	0.0
Oahu_Battery_Conting	2030052302	0.0
Oahu_Battery_Conting	2030052304	0.0
Oahu_Battery_Conting	2030052306	0.0
Oahu_Battery_Conting	2030052308	0.0
Oahu_Battery_Conting	2030052310	0.0
Oahu_Battery_Conting	2030052312	0.0
Oahu_Battery_Conting	2030052314	0.0
Oahu_Battery_Conting	2030052316	0.0
Oahu_Battery_Conting	2030052318	0.0
Oahu_Battery_Conting	2030052320	0.0
Oahu_Battery_Conting	2030052322	0.0
Oahu_Battery_Conting	2030062300	0.0
Oahu_Battery_Conting	2030062302	0.0
Oahu_Battery_Conting	2030062304	0.0
Oahu_Battery_Conting	2030062306	0.0
Oahu_Battery_Conting	2030062308	0.0
Oahu_Battery_Conting	2030062310	0.0
Oahu_Battery_Conting	2030062312	0.0
Oahu_Battery_Conting	2030062314	0.0
Oahu_Battery_Conting	2030062316	0.0
Oahu_Battery_Conting	2030062318	0.0
Oahu_Battery_Conting	2030062320	0.0
Oahu_Battery_Conting	2030062322	0.0
Oahu_Battery_Conting	2030072300	0.0
Oahu_Battery_Conting	2030072302	0.0
Oahu_Battery_Conting	2030072304	0.0
Oahu_Battery_Conting	2030072306	0.0
Oahu_Battery_Conting	2030072308	0.0
Oahu_Battery_Conting	2030072310	0.0
Oahu_Battery_Conting	2030072312	0.0
Oahu_Battery_Conting	2030072314	0.0
Oahu_Battery_Conting	2030072316	0.0
Oahu_Battery_Conting	2030072318	0.0
Oahu_Battery_Conting	2030072320	0.0
Oahu_Battery_Conting	2030072322	0.0
Oahu_Battery_Conting	2030082300	0.0
Oahu_Battery_Conting	2030082302	0.0
Oahu_Battery_Conting	2030082304	0.0
Oahu_Battery_Conting	2030082306	0.0
Oahu_Battery_Conting	2030082308	0.0
Oahu_Battery_Conting	2030082310	0.0
Oahu_Battery_Conting	2030082312	0.0
Oahu_Battery_Conting	2030082314	0.0
Oahu_Battery_Conting	2030082316	0.0
Oahu_Battery_Conting	2030082318	0.0
Oahu_Battery_Conting	2030082320	0.0
Oahu_Battery_Conting	2030082322	0.0
Oahu_Battery_Conting	2030092300	0.0
Oahu_Battery_Conting	2030092302	0.0
Oahu_Battery_Conting	2030092304	0.0
Oahu_Battery_Conting	2030092306	0.0
Oahu_Battery_Conting	2030092308	0.0
Oahu_Battery_Conting	2030092310	0.0
Oahu_Battery_Conting	2030092312	0.0
Oahu_Battery_Conting	2030092314	0.0
Oahu_Battery_Conting	2030092316	0.0
Oahu_Battery_Conting	2030092318	0.0
Oahu_Battery_Conting	2030092320	0.0
Oahu_Battery_Conting	2030092322	0.0
Oahu_Battery_Conting	2030102300	0.0
Oahu_Battery_Conting	2030102302	0.0
Oahu_Battery_Conting	2030102304	0.0
Oahu_Battery_Conting	2030102306	0.0
Oahu_Battery_Conting	2030102308	0.0
Oahu_Battery_Conting	2030102310	0.0
Oahu_Battery_Conting	2030102312	0.0
Oahu_Battery_Conting	2030102314	0.0
Oahu_Battery_Conting	2030102316	0.0
Oahu_Battery_Conting	2030102318	0.0
Oahu_Battery_Conting	2030102320	0.0
Oahu_Battery_Conting	2030102322	0.0
Oahu_Battery_Conting	2030112300	0.0
Oahu_Battery_Conting	2030112302	0.0
Oahu_Battery_Conting	2030112304	0.0
Oahu_Battery_Conting	2030112306	0.0
Oahu_Battery_Conting	2030112308	0.0
Oahu_Battery_Conting	2030112310	0.0
Oahu_Battery_Conting	2030112312	0.0
Oahu_Battery_Conting	2030112314	0.0
Oahu_Battery_Conting	2030112316	0.0
Oahu_Battery_Conting	2030112318	0.0
Oahu_Battery_Conting	2030112320	0.0
Oahu_Battery_Conting	2030112322	0.0
Oahu_Battery_Conting	2030122300	0.0
Oahu_Battery_Conting	2030122302	0.0
Oahu_Battery_Conting	2030122304	0.0
Oahu_Battery_Conting	2030122306	0.0
Oahu_Battery_Conting	2030122308	0.0
Oahu_Battery_Conting	2030122310	0.0
Oahu_Battery_Conting	2030122312	0.0
Oahu_Battery_Conting	2030122314	0.0
Oahu_Battery_Conting	2030122316	0.0
Oahu_Battery_Conting	2030122318	0.0
Oahu_Battery_Conting	2030122320	0.0
Oahu_Battery_Conting	2030122322	0.0
Oahu_Battery_Conting	2035012300	0.0
Oahu_Battery_Conting	2035012302	0.0
Oahu_Battery_Conting	2035012304	0.0
Oahu_Battery_Conting	2035012306	0.0
Oahu_Battery_Conting	2035012308	0.0
Oahu_Battery_Conting	2035012310	0.0
Oahu_Battery_Conting	2035012312	0.0
Oahu_Battery_Conting	2035012314	0.0
Oahu_Battery_Conting	2035012316	0.0
Oahu_Battery_Conting	2035012318	0.0
Oahu_Battery_Conting	2035012320	0.0
Oahu_Battery_Conting	2035012322	0.0
Oahu_Battery_Conting	2035022300	0.0
Oahu_Battery_Conting	2035022302	0.0
Oahu_Battery_Conting	2035022304	0.0
Oahu_Battery_Conting	2035022306	0.0
Oahu_Battery_Conting	2035022308	0.0
Oahu_Battery_Conting	2035022310	0.0
Oahu_Battery_Conting	2035022312	0.0
Oahu_Battery_Conting	2035022314	0.0
Oahu_Battery_Conting	2035022316	0.0
Oahu_Battery_Conting	2035022318	0.0
Oahu_Battery_Conting	2035022320	0.0
Oahu_Battery_Conting	2035022322	0.0
Oahu_Battery_Conting	2035032300	0.0
Oahu_Battery_Conting	2035032302	0.0
Oahu_Battery_Conting	2035032304	0.0
Oahu_Battery_Conting	2035032306	0.0
Oahu_Battery_Conting	2035032308	124.423725987
Oahu_Battery_Conting	2035032310	124.423725987
Oahu_Battery_Conting	2035032312	124.423725987
Oahu_Battery_Conting	2035032314	124.423725987
Oahu_Battery_Conting	2035032316	124.423725987
Oahu_Battery_Conting	2035032318	0.0
Oahu_Battery_Conting	2035032320	0.0
Oahu_Battery_Conting	2035032322	0.0
Oahu_Battery_Conting	2035042300	0.0
Oahu_Battery_Conting	2035042302	0.0
Oahu_Battery_Conting	2035042304	0.0
Oahu_Battery_Conting	2035042306	0.0
Oahu_Battery_Conting	2035042308	0.0
Oahu_Battery_Conting	2035042310	0.0
Oahu_Battery_Conting	2035042312	0.0
Oahu_Battery_Conting	2035042314	0.0
Oahu_Battery_Conting	2035042316	0.0
Oahu_Battery_Conting	2035042318	0.0
Oahu_Battery_Conting	2035042320	0.0
Oahu_Battery_Conting	2035042322	0.0
Oahu_Battery_Conting	2035052300	0.0
Oahu_Battery_Conting	2035052302	0.0
Oahu_Battery_Conting	2035052304	0.0
Oahu_Battery_Conting	2035052306	0.0
Oahu_Battery_Conting	2035052308	0.0
Oahu_Battery_Conting	2035052310	0.0
Oahu_Battery_Conting	2035052312	0.0
Oahu_Battery_Conting	2035052314	0.0
Oahu_Battery_Conting	2035052316	0.0
Oahu_Battery_Conting	2035052318	0.0
Oahu_Battery_Conting	2035052320	0.0
Oahu_Battery_Conting	2035052322	0.0
Oahu_Battery_Conting	2035062300	0.0
Oahu_Battery_Conting	2035062302	0.0
Oahu_Battery_Conting	2035062304	0.0
Oahu_Battery_Conting	2035062306	0.0
Oahu_Battery_Conting	2035062308	0.0
Oahu_Battery_Conting	2035062310	0.0
Oahu_Battery_Conting	2035062312	0.0
Oahu_Battery_Conting	2035062314	0.0
Oahu_Battery_Conting	2035062316	0.0
Oahu_Battery_Conting	2035062318	0.0
Oahu_Battery_Conting	2035062320	0.0
Oahu_Battery_Conting	2035062322	0.0
Oahu_Battery_Conting	2035072300	0.0
Oahu_Battery_Conting	2035072302	0.0
Oahu_Battery_Conting	2035072304	0.0
Oahu_Battery_Conting	2035072306	0.0
Oahu_Battery_Conting	2035072308	0.0
Oahu_Battery_Conting	2035072310	0.0
Oahu_Battery_Conting	2035072312	0.0
Oahu_Battery_Conting	2035072314	0.0
Oahu_Battery_Conting	2035072316	0.0
Oahu_Battery_Conting	2035072318	0.0
Oahu_Battery_Conting	2035072320	0.0
Oahu_Battery_Conting	2035072322	0.0
Oahu_Battery_Conting	2035082300	0.0
Oahu_Battery_Conting	2035082302	0.0
Oahu_Battery_Conting	2035082304	0.0
Oahu_Battery_Conting	2035082306	0.0
Oahu_Battery_Conting	2035082308	0.0
Oahu_Battery_Conting	2035082310	0.0
Oahu_Battery_Conting	2035082312	0.0
Oahu_Battery_Conting	2035082314	0.0
Oahu_Battery_Conting	2035082316	0.0
Oahu_Battery_Conting	2035082318	0.0
Oahu_Battery_Conting	2035082320	0.0
Oahu_Battery_Conting	2035082322	0.0
Oahu_Battery_Conting	2035092300	0.0
Oahu_Battery_Conting	2035092302	0.0
Oahu_Battery_Conting	2035092304	0.0
Oahu_Battery_Conting	2035092306	0.0
Oahu_Battery_Conting	2035092308	0.0
Oahu_Battery_Conting	2035092310	0.0
Oahu_Battery_Conting	2035092312	0.0
Oahu_Battery_Conting	2035092314	0.0
Oahu_Battery_Conting	2035092316	0.0
Oahu_Battery_Conting	2035092318	0.0
Oahu_Battery_Conting	2035092320	0.0
Oahu_Battery_Conting	2035092322	0.0
Oahu_Battery_Conting	2035102300	0.0
Oahu_Battery_Conting	2035102302	0.0
Oahu_Battery_Conting	2035102304	0.0
Oahu_Battery_Conting	2035102306	0.0
Oahu_Battery_Conting	2035102308	0.0
Oahu_Battery_Conting	2035102310	0.0
Oahu_Battery_Conting	2035102312	0.0
Oahu_Battery_Conting	2035102314	0.0
Oahu_Battery_Conting	2035102316	0.0
Oahu_Battery_Conting	2035102318	0.0
Oahu_Battery_Conting	2035102320	0.0
Oahu_Battery_Conting	2035102322	0.0
Oahu_Battery_Conting	2035112300	0.0
Oahu_Battery_Conting	2035112302	0.0
Oahu_Battery_Conting	2035112304	0.0
Oahu_Battery_Conting	2035112306	0.0
Oahu_Battery_Conting	2035112308	0.0
Oahu_Battery_Conting	2035112310	0.0
Oahu_Battery_Conting	2035112312	0.0
Oahu_Battery_Conting	2035112314	0.0
Oahu_Battery_Conting	2035112316	0.0
Oahu_Battery_Conting	2035112318	0.0
Oahu_Battery_Conting	2035112320	0.0
Oahu_Battery_Conting	2035112322	0.0
Oahu_Battery_Conting	2035122300	0.0
Oahu_Battery_Conting	2035122302	0.0
Oahu_Battery_Conting	2035122304	0.0
Oahu_Battery_Conting	2035122306	0.0
Oahu_Battery_Conting	2035122308	0.0
Oahu_Battery_Conting	2035122310	0.0
Oahu_Battery_Conting	2035122312	0.0
Oahu_Battery_Conting	2035122314	0.0
Oahu_Battery_Conting	2035122316	0.0
Oahu_Battery_Conting	2035122318	0.0
Oahu_Battery_Conting	2035122320	0.0
Oahu_Battery_Conting	2035122322	0.0
Oahu_Battery_Conting	2040012300	0.0
Oahu_Battery_Conting	2040012302	0.0
Oahu_Battery_Conting	2040012304	0.0
Oahu_Battery_Conting	2040012306	0.0
Oahu_Battery_Conting	2040012308	0.0
Oahu_Battery_Conting	2040012310	0.0
Oahu_Battery_Conting	2040012312	0.0
Oahu_Battery_Conting	2040012314	0.0
Oahu_Battery_Conting	2040012316	0.0
Oahu_Battery_Conting	2040012318	0.0
Oahu_Battery_Conting	2040012320	0.0
Oahu_Battery_Conting	2040012322	0.0
Oahu_Battery_Conting	2040022300	0.0
Oahu_Battery_Conting	2040022302	0.0
Oahu_Battery_Conting	2040022304	0.0
Oahu_Battery_Conting	2040022306	0.0
Oahu_Battery_Conting	2040022308	0.0
Oahu_Battery_Conting	2040022310	0.0
Oahu_Battery_Conting	2040022312	0.0
Oahu_Battery_Conting	2040022314	0.0
Oahu_Battery_Conting	2040022316	0.0
Oahu_Battery_Conting	2040022318	0.0
Oahu_Battery_Conting	2040022320	0.0
Oahu_Battery_Conting	2040022322	0.0
Oahu_Battery_Conting	2040032300	0.0
Oahu_Battery_Conting	2040032302	0.0
Oahu_Battery_Conting	2040032304	0.0
Oahu_Battery_Conting	2040032306	0.0
Oahu_Battery_Conting	2040032308	124.423725987
Oahu_Battery_Conting	2040032310	124.423725987
Oahu_Battery_Conting	2040032312	124.423725987
Oahu_Battery_Conting	2040032314	124.423725987
Oahu_Battery_Conting	2040032316	124.423725987
Oahu_Battery_Conting	2040032318	0.0
Oahu_Battery_Conting	2040032320	0.0
Oahu_Battery_Conting	2040032322	0.0
Oahu_Battery_Conting	2040042300	0.0
Oahu_Battery_Conting	2040042302	0.0
Oahu_Battery_Conting	2040042304	0.0
Oahu_Battery_Conting	2040042306	0.0
Oahu_Battery_Conting	2040042308	0.0
Oahu_Battery_Conting	2040042310	0.0
Oahu_Battery_Conting	2040042312	0.0
Oahu_Battery_Conting	2040042314	0.0
Oahu_Battery_Conting	2040042316	0.0
Oahu_Battery_Conting	2040042318	0.0
Oahu_Battery_Conting	2040042320	0.0
Oahu_Battery_Conting	2040042322	0.0
Oahu_Battery_Conting	2040052300	0.0
Oahu_Battery_Conting	2040052302	0.0
Oahu_Battery_Conting	2040052304	0.0
Oahu_Battery_Conting	2040052306	0.0
Oahu_Battery_Conting	2040052308	0.0
Oahu_Battery_Conting	2040052310	0.0
Oahu_Battery_Conting	2040052312	0.0
Oahu_Battery_Conting	2040052314	0.0
Oahu_Battery_Conting	2040052316	0.0
Oahu_Battery_Conting	2040052318	0.0
Oahu_Battery_Conting	2040052320	0.0
Oahu_Battery_Conting	2040052322	0.0
Oahu_Battery_Conting	2040062300	0.0
Oahu_Battery_Conting	2040062302	0.0
Oahu_Battery_Conting	2040062304	0.0
Oahu_Battery_Conting	2040062306	0.0
Oahu_Battery_Conting	2040062308	0.0
Oahu_Battery_Conting	2040062310	0.0
Oahu_Battery_Conting	2040062312	0.0
Oahu_Battery_Conting	2040062314	0.0
Oahu_Battery_Conting	2040062316	0.0
Oahu_Battery_Conting	2040062318	0.0
Oahu_Battery_Conting	2040062320	0.0
Oahu_Battery_Conting	2040062322	0.0
Oahu_Battery_Conting	2040072300	0.0
Oahu_Battery_Conting	2040072302	0.0
Oahu_Battery_Conting	2040072304	0.0
Oahu_Battery_Conting	2040072306	0.0
Oahu_Battery_Conting	2040072308	0.0
Oahu_Battery_Conting	2040072310	0.0
Oahu_Battery_Conting	2040072312	0.0
Oahu_Battery_Conting	2040072314	0.0
Oahu_Battery_Conting	2040072316	0.0
Oahu_Battery_Conting	2040072318	0.0
Oahu_Battery_Conting	2040072320	0.0
Oahu_Battery_Conting	2040072322	0.0
Oahu_Battery_Conting	2040082300	0.0
Oahu_Battery_Conting	2040082302	0.0
Oahu_Battery_Conting	2040082304	0.0
Oahu_Battery_Conting	2040082306	0.0
Oahu_Battery_Conting	2040082308	0.0
Oahu_Battery_Conting	2040082310	0.0
Oahu_Battery_Conting	2040082312	0.0
Oahu_Battery_Conting	2040082314	0.0
Oahu_Battery_Conting	2040082316	0.0
Oahu_Battery_Conting	2040082318	0.0
Oahu_Battery_Conting	2040082320	0.0
Oahu_Battery_Conting	2040082322	0.0
Oahu_Battery_Conting	2040092300	0.0
Oahu_Battery_Conting	2040092302	0.0
Oahu_Battery_Conting	2040092304	0.0
Oahu_Battery_Conting	2040092306	0.0
Oahu_Battery_Conting	2040092308	124.423725987
Oahu_Battery_Conting	2040092310	0.0
Oahu_Battery_Conting	2040092312	124.423725987
Oahu_Battery_Conting	2040092314	124.423725987
Oahu_Battery_Conting	2040092316	124.423725987
Oahu_Battery_Conting	2040092318	0.0
Oahu_Battery_Conting	2040092320	0.0
Oahu_Battery_Conting	2040092322	0.0
Oahu_Battery_Conting	2040102300	0.0
Oahu_Battery_Conting	2040102302	0.0
Oahu_Battery_Conting	2040102304	0.0
Oahu_Battery_Conting	2040102306	0.0
Oahu_Battery_Conting	2040102308	124.423725987
Oahu_Battery_Conting	2040102310	124.423725987
Oahu_Battery_Conting	2040102312	124.423725987
Oahu_Battery_Conting	2040102314	124.423725987
Oahu_Battery_Conting	2040102316	0.0
Oahu_Battery_Conting	2040102318	0.0
Oahu_Battery_Conting	2040102320	0.0
Oahu_Battery_Conting	2040102322	0.0
Oahu_Battery_Conting	2040112300	0.0
Oahu_Battery_Conting	2040112302	0.0
Oahu_Battery_Conting	2040112304	0.0
Oahu_Battery_Conting	2040112306	0.0
Oahu_Battery_Conting	2040112308	0.0
Oahu_Battery_Conting	2040112310	0.0
Oahu_Battery_Conting	2040112312	0.0
Oahu_Battery_Conting	2040112314	0.0
Oahu_Battery_Conting	2040112316	0.0
Oahu_Battery_Conting	2040112318	0.0
Oahu_Battery_Conting	2040112320	0.0
Oahu_Battery_Conting	2040112322	0.0
Oahu_Battery_Conting	2040122300	0.0
Oahu_Battery_Conting	2040122302	0.0
Oahu_Battery_Conting	2040122304	0.0
Oahu_Battery_Conting	2040122306	0.0
Oahu_Battery_Conting	2040122308	0.0
Oahu_Battery_Conting	2040122310	0.0
Oahu_Battery_Conting	2040122312	0.0
Oahu_Battery_Conting	2040122314	0.0
Oahu_Battery_Conting	2040122316	0.0
Oahu_Battery_Conting	2040122318	0.0
Oahu_Battery_Conting	2040122320	0.0
Oahu_Battery_Conting	2040122322	0.0
Oahu_Battery_Conting	2045012300	0.0
Oahu_Battery_Conting	2045012302	0.0
Oahu_Battery_Conting	2045012304	0.0
Oahu_Battery_Conting	2045012306	0.0
Oahu_Battery_Conting	2045012308	0.0
Oahu_Battery_Conting	2045012310	0.0
Oahu_Battery_Conting	2045012312	0.0
Oahu_Battery_Conting	2045012314	0.0
Oahu_Battery_Conting	2045012316	0.0
Oahu_Battery_Conting	2045012318	0.0
Oahu_Battery_Conting	2045012320	0.0
Oahu_Battery_Conting	2045012322	0.0
Oahu_Battery_Conting	2045022300	0.0
Oahu_Battery_Conting	2045022302	0.0
Oahu_Battery_Conting	2045022304	0.0
Oahu_Battery_Conting	2045022306	0.0
Oahu_Battery_Conting	2045022308	0.0
Oahu_Battery_Conting	2045022310	0.0
Oahu_Battery_Conting	2045022312	0.0
Oahu_Battery_Conting	2045022314	0.0
Oahu_Battery_Conting	2045022316	0.0
Oahu_Battery_Conting	2045022318	0.0
Oahu_Battery_Conting	2045022320	0.0
Oahu_Battery_Conting	2045022322	0.0
Oahu_Battery_Conting	2045032300	0.0
Oahu_Battery_Conting	2045032302	0.0
Oahu_Battery_Conting	2045032304	0.0
Oahu_Battery_Conting	2045032306	0.0
Oahu_Battery_Conting	2045032308	0.0
Oahu_Battery_Conting	2045032310	0.0
Oahu_Battery_Conting	2045032312	0.0
Oahu_Battery_Conting	2045032314	0.0
Oahu_Battery_Conting	2045032316	0.0
Oahu_Battery_Conting	2045032318	0.0
Oahu_Battery_Conting	2045032320	0.0
Oahu_Battery_Conting	2045032322	0.0
Oahu_Battery_Conting	2045042300	0.0
Oahu_Battery_Conting	2045042302	0.0
Oahu_Battery_Conting	2045042304	0.0
Oahu_Battery_Conting	2045042306	0.0
Oahu_Battery_Conting	2045042308	0.0
Oahu_Battery_Conting	2045042310	0.0
Oahu_Battery_Conting	2045042312	0.0
Oahu_Battery_Conting	2045042314	0.0
Oahu_Battery_Conting	2045042316	0.0
Oahu_Battery_Conting	2045042318	0.0
Oahu_Battery_Conting	2045042320	0.0
Oahu_Battery_Conting	2045042322	0.0
Oahu_Battery_Conting	2045052300	0.0
Oahu_Battery_Conting	2045052302	0.0
Oahu_Battery_Conting	2045052304	0.0
Oahu_Battery_Conting	2045052306	0.0
Oahu_Battery_Conting	2045052308	0.0
Oahu_Battery_Conting	2045052310	0.0
Oahu_Battery_Conting	2045052312	0.0
Oahu_Battery_Conting	2045052314	0.0
Oahu_Battery_Conting	2045052316	0.0
Oahu_Battery_Conting	2045052318	0.0
Oahu_Battery_Conting	2045052320	0.0
Oahu_Battery_Conting	2045052322	0.0
Oahu_Battery_Conting	2045062300	0.0
Oahu_Battery_Conting	2045062302	0.0
Oahu_Battery_Conting	2045062304	0.0
Oahu_Battery_Conting	2045062306	0.0
Oahu_Battery_Conting	2045062308	0.0
Oahu_Battery_Conting	2045062310	0.0
Oahu_Battery_Conting	2045062312	0.0
Oahu_Battery_Conting	2045062314	0.0
Oahu_Battery_Conting	2045062316	0.0
Oahu_Battery_Conting	2045062318	0.0
Oahu_Battery_Conting	2045062320	0.0
Oahu_Battery_Conting	2045062322	0.0
Oahu_Battery_Conting	2045072300	0.0
Oahu_Battery_Conting	2045072302	0.0
Oahu_Battery_Conting	2045072304	0.0
Oahu_Battery_Conting	2045072306	0.0
Oahu_Battery_Conting	2045072308	0.0
Oahu_Battery_Conting	2045072310	0.0
Oahu_Battery_Conting	2045072312	0.0
Oahu_Battery_Conting	2045072314	0.0
Oahu_Battery_Conting	2045072316	0.0
Oahu_Battery_Conting	2045072318	0.0
Oahu_Battery_Conting	2045072320	0.0
Oahu_Battery_Conting	2045072322	0.0
Oahu_Battery_Conting	2045082300	0.0
Oahu_Battery_Conting	2045082302	0.0
Oahu_Battery_Conting	2045082304	0.0
Oahu_Battery_Conting	2045082306	0.0
Oahu_Battery_Conting	2045082308	0.0
Oahu_Battery_Conting	2045082310	0.0
Oahu_Battery_Conting	2045082312	0.0
Oahu_Battery_Conting	2045082314	0.0
Oahu_Battery_Conting	2045082316	0.0
Oahu_Battery_Conting	2045082318	0.0
Oahu_Battery_Conting	2045082320	0.0
Oahu_Battery_Conting	2045082322	0.0
Oahu_Battery_Conting	2045092300	0.0
Oahu_Battery_Conting	2045092302	0.0
Oahu_Battery_Conting	2045092304	0.0
Oahu_Battery_Conting	2045092306	0.0
Oahu_Battery_Conting	2045092308	0.0
Oahu_Battery_Conting	2045092310	0.0
Oahu_Battery_Conting	2045092312	0.0
Oahu_Battery_Conting	2045092314	0.0
Oahu_Battery_Conting	2045092316	0.0
Oahu_Battery_Conting	2045092318	0.0
Oahu_Battery_Conting	2045092320	0.0
Oahu_Battery_Conting	2045092322	0.0
Oahu_Battery_Conting	2045102300	0.0
Oahu_Battery_Conting	2045102302	0.0
Oahu_Battery_Conting	2045102304	0.0
Oahu_Battery_Conting	2045102306	0.0
Oahu_Battery_Conting	2045102308	0.0
Oahu_Battery_Conting	2045102310	0.0
Oahu_Battery_Conting	2045102312	0.0
Oahu_Battery_Conting	2045102314	0.0
Oahu_Battery_Conting	2045102316	0.0
Oahu_Battery_Conting	2045102318	0.0
Oahu_Battery_Conting	2045102320	0.0
Oahu_Battery_Conting	2045102322	0.0
Oahu_Battery_Conting	2045112300	0.0
Oahu_Battery_Conting	2045112302	0.0
Oahu_Battery_Conting	2045112304	0.0
Oahu_Battery_Conting	2045112306	0.0
Oahu_Battery_Conting	2045112308	0.0
Oahu_Battery_Conting	2045112310	0.0
Oahu_Battery_Conting	2045112312	0.0
Oahu_Battery_Conting	2045112314	0.0
Oahu_Battery_Conting	2045112316	0.0
Oahu_Battery_Conting	2045112318	0.0
Oahu_Battery_Conting	2045112320	0.0
Oahu_Battery_Conting	2045112322	0.0
Oahu_Battery_Conting	2045122300	0.0
Oahu_Battery_Conting	2045122302	0.0
Oahu_Battery_Conting	2045122304	0.0
Oahu_Battery_Conting	2045122306	0.0
Oahu_Battery_Conting	2045122308	0.0
Oahu_Battery_Conting	2045122310	0.0
Oahu_Battery_Conting	2045122312	0.0
Oahu_Battery_Conting	2045122314	0.0
Oahu_Battery_Conting	2045122316	0.0
Oahu_Battery_Conting	2045122318	0.0
Oahu_Battery_Conting	2045122320	0.0
Oahu_Battery_Conting	2045122322	0.0
Oahu_Battery_Reg	2020012300	0.0
Oahu_Battery_Reg	2020012302	0.0
Oahu_Battery_Reg	2020012304	0.0
Oahu_Battery_Reg	2020012306	0.0
Oahu_Battery_Reg	2020012308	0.0
Oahu_Battery_Reg	2020012310	0.0
Oahu_Battery_Reg	2020012312	0.0
Oahu_Battery_Reg	2020012314	0.0
Oahu_Battery_Reg	2020012316	0.0
Oahu_Battery_Reg	2020012318	0.0
Oahu_Battery_Reg	2020012320	0.0
Oahu_Battery_Reg	2020012322	0.0
Oahu_Battery_Reg	2020022300	0.0
Oahu_Battery_Reg	2020022302	0.0
Oahu_Battery_Reg	2020022304	0.0
Oahu_Battery_Reg	2020022306	0.0
Oahu_Battery_Reg	2020022308	0.0
Oahu_Battery_Reg	2020022310	0.0
Oahu_Battery_Reg	2020022312	0.0
Oahu_Battery_Reg	2020022314	0.0
Oahu_Battery_Reg	2020022316	0.0
Oahu_Battery_Reg	2020022318	0.0
Oahu_Battery_Reg	2020022320	0.0
Oahu_Battery_Reg	2020022322	0.0
Oahu_Battery_Reg	2020032300	0.0
Oahu_Battery_Reg	2020032302	0.0
Oahu_Battery_Reg	2020032304	0.0
Oahu_Battery_Reg	2020032306	0.0
Oahu_Battery_Reg	2020032308	0.0
Oahu_Battery_Reg	2020032310	0.0
Oahu_Battery_Reg	2020032312	0.0
Oahu_Battery_Reg	2020032314	0.0
Oahu_Battery_Reg	2020032316	0.0
Oahu_Battery_Reg	2020032318	0.0
Oahu_Battery_Reg	2020032320	0.0
Oahu_Battery_Reg	2020032322	0.0
Oahu_Battery_Reg	2020042300	0.0
Oahu_Battery_Reg	2020042302	0.0
Oahu_Battery_Reg	2020042304	0.0
Oahu_Battery_Reg	2020042306	0.0
Oahu_Battery_Reg	2020042308	0.0
Oahu_Battery_Reg	2020042310	0.0
Oahu_Battery_Reg	2020042312	0.0
Oahu_Battery_Reg	2020042314	0.0
Oahu_Battery_Reg	2020042316	0.0
Oahu_Battery_Reg	2020042318	0.0
Oahu_Battery_Reg	2020042320	0.0
Oahu_Battery_Reg	2020042322	0.0
Oahu_Battery_Reg	2020052300	0.0
Oahu_Battery_Reg	2020052302	0.0
Oahu_Battery_Reg	2020052304	0.0
Oahu_Battery_Reg	2020052306	0.0
Oahu_Battery_Reg	2020052308	0.0
Oahu_Battery_Reg	2020052310	0.0
Oahu_Battery_Reg	2020052312	0.0
