GEN_TP_FUELS_1,GEN_TP_FUELS_2,GEN_TP_FUELS_3,GenFuelUseRate
Oahu_Kalaeloa_CC3,2030022322,Diesel,0.0
Oahu_Kalaeloa_CC3,2030022322,LNG,0.0
Oahu_Kalaeloa_CC3,2030022322,LSFO,242.328
Oahu_Kalaeloa_CC3,2030032300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030032300,Diesel,0.0
Oahu_Kalaeloa_CC3,2030032300,LNG,0.0
Oahu_Kalaeloa_CC3,2030032300,LSFO,0.0
Oahu_Kalaeloa_CC3,2030032302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030032302,Diesel,0.0
Oahu_Kalaeloa_CC3,2030032302,LNG,0.0
Oahu_Kalaeloa_CC3,2030032302,LSFO,0.0
Oahu_Kalaeloa_CC3,2030032304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030032304,Diesel,0.0
Oahu_Kalaeloa_CC3,2030032304,LNG,0.0
Oahu_Kalaeloa_CC3,2030032304,LSFO,0.0
Oahu_Kalaeloa_CC3,2030032306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030032306,Diesel,0.0
Oahu_Kalaeloa_CC3,2030032306,LNG,0.0
Oahu_Kalaeloa_CC3,2030032306,LSFO,0.0
Oahu_Kalaeloa_CC3,2030032308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030032308,Diesel,0.0
Oahu_Kalaeloa_CC3,2030032308,LNG,0.0
Oahu_Kalaeloa_CC3,2030032308,LSFO,0.0
Oahu_Kalaeloa_CC3,2030032310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030032310,Diesel,0.0
Oahu_Kalaeloa_CC3,2030032310,LNG,0.0
Oahu_Kalaeloa_CC3,2030032310,LSFO,0.0
Oahu_Kalaeloa_CC3,2030032312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030032312,Diesel,0.0
Oahu_Kalaeloa_CC3,2030032312,LNG,0.0
Oahu_Kalaeloa_CC3,2030032312,LSFO,0.0
Oahu_Kalaeloa_CC3,2030032314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030032314,Diesel,0.0
Oahu_Kalaeloa_CC3,2030032314,LNG,0.0
Oahu_Kalaeloa_CC3,2030032314,LSFO,0.0
Oahu_Kalaeloa_CC3,2030032316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030032316,Diesel,0.0
Oahu_Kalaeloa_CC3,2030032316,LNG,0.0
Oahu_Kalaeloa_CC3,2030032316,LSFO,0.0
Oahu_Kalaeloa_CC3,2030032318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030032318,Diesel,0.0
Oahu_Kalaeloa_CC3,2030032318,LNG,0.0
Oahu_Kalaeloa_CC3,2030032318,LSFO,0.0
Oahu_Kalaeloa_CC3,2030032320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030032320,Diesel,0.0
Oahu_Kalaeloa_CC3,2030032320,LNG,0.0
Oahu_Kalaeloa_CC3,2030032320,LSFO,0.0
Oahu_Kalaeloa_CC3,2030032322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030032322,Diesel,0.0
Oahu_Kalaeloa_CC3,2030032322,LNG,0.0
Oahu_Kalaeloa_CC3,2030032322,LSFO,0.0
Oahu_Kalaeloa_CC3,2030042300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030042300,Diesel,0.0
Oahu_Kalaeloa_CC3,2030042300,LNG,0.0
Oahu_Kalaeloa_CC3,2030042300,LSFO,0.0
Oahu_Kalaeloa_CC3,2030042302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030042302,Diesel,0.0
Oahu_Kalaeloa_CC3,2030042302,LNG,0.0
Oahu_Kalaeloa_CC3,2030042302,LSFO,0.0
Oahu_Kalaeloa_CC3,2030042304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030042304,Diesel,0.0
Oahu_Kalaeloa_CC3,2030042304,LNG,0.0
Oahu_Kalaeloa_CC3,2030042304,LSFO,242.328
Oahu_Kalaeloa_CC3,2030042306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030042306,Diesel,0.0
Oahu_Kalaeloa_CC3,2030042306,LNG,0.0
Oahu_Kalaeloa_CC3,2030042306,LSFO,242.328
Oahu_Kalaeloa_CC3,2030042308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030042308,Diesel,0.0
Oahu_Kalaeloa_CC3,2030042308,LNG,0.0
Oahu_Kalaeloa_CC3,2030042308,LSFO,0.0
Oahu_Kalaeloa_CC3,2030042310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030042310,Diesel,0.0
Oahu_Kalaeloa_CC3,2030042310,LNG,0.0
Oahu_Kalaeloa_CC3,2030042310,LSFO,0.0
Oahu_Kalaeloa_CC3,2030042312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030042312,Diesel,0.0
Oahu_Kalaeloa_CC3,2030042312,LNG,0.0
Oahu_Kalaeloa_CC3,2030042312,LSFO,0.0
Oahu_Kalaeloa_CC3,2030042314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030042314,Diesel,0.0
Oahu_Kalaeloa_CC3,2030042314,LNG,0.0
Oahu_Kalaeloa_CC3,2030042314,LSFO,0.0
Oahu_Kalaeloa_CC3,2030042316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030042316,Diesel,0.0
Oahu_Kalaeloa_CC3,2030042316,LNG,0.0
Oahu_Kalaeloa_CC3,2030042316,LSFO,0.0
Oahu_Kalaeloa_CC3,2030042318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030042318,Diesel,0.0
Oahu_Kalaeloa_CC3,2030042318,LNG,0.0
Oahu_Kalaeloa_CC3,2030042318,LSFO,242.328
Oahu_Kalaeloa_CC3,2030042320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030042320,Diesel,0.0
Oahu_Kalaeloa_CC3,2030042320,LNG,0.0
Oahu_Kalaeloa_CC3,2030042320,LSFO,242.328
Oahu_Kalaeloa_CC3,2030042322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030042322,Diesel,0.0
Oahu_Kalaeloa_CC3,2030042322,LNG,0.0
Oahu_Kalaeloa_CC3,2030042322,LSFO,242.328
Oahu_Kalaeloa_CC3,2030052300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030052300,Diesel,0.0
Oahu_Kalaeloa_CC3,2030052300,LNG,0.0
Oahu_Kalaeloa_CC3,2030052300,LSFO,242.328
Oahu_Kalaeloa_CC3,2030052302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030052302,Diesel,0.0
Oahu_Kalaeloa_CC3,2030052302,LNG,0.0
Oahu_Kalaeloa_CC3,2030052302,LSFO,242.328
Oahu_Kalaeloa_CC3,2030052304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030052304,Diesel,0.0
Oahu_Kalaeloa_CC3,2030052304,LNG,0.0
Oahu_Kalaeloa_CC3,2030052304,LSFO,242.328
Oahu_Kalaeloa_CC3,2030052306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030052306,Diesel,0.0
Oahu_Kalaeloa_CC3,2030052306,LNG,0.0
Oahu_Kalaeloa_CC3,2030052306,LSFO,242.328
Oahu_Kalaeloa_CC3,2030052308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030052308,Diesel,0.0
Oahu_Kalaeloa_CC3,2030052308,LNG,0.0
Oahu_Kalaeloa_CC3,2030052308,LSFO,242.328
Oahu_Kalaeloa_CC3,2030052310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030052310,Diesel,0.0
Oahu_Kalaeloa_CC3,2030052310,LNG,0.0
Oahu_Kalaeloa_CC3,2030052310,LSFO,242.328
Oahu_Kalaeloa_CC3,2030052312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030052312,Diesel,0.0
Oahu_Kalaeloa_CC3,2030052312,LNG,0.0
Oahu_Kalaeloa_CC3,2030052312,LSFO,76.512219962
Oahu_Kalaeloa_CC3,2030052314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030052314,Diesel,0.0
Oahu_Kalaeloa_CC3,2030052314,LNG,0.0
Oahu_Kalaeloa_CC3,2030052314,LSFO,212.669317985
Oahu_Kalaeloa_CC3,2030052316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030052316,Diesel,0.0
Oahu_Kalaeloa_CC3,2030052316,LNG,0.0
Oahu_Kalaeloa_CC3,2030052316,LSFO,242.328
Oahu_Kalaeloa_CC3,2030052318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030052318,Diesel,0.0
Oahu_Kalaeloa_CC3,2030052318,LNG,0.0
Oahu_Kalaeloa_CC3,2030052318,LSFO,242.328
Oahu_Kalaeloa_CC3,2030052320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030052320,Diesel,0.0
Oahu_Kalaeloa_CC3,2030052320,LNG,0.0
Oahu_Kalaeloa_CC3,2030052320,LSFO,242.328
Oahu_Kalaeloa_CC3,2030052322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030052322,Diesel,0.0
Oahu_Kalaeloa_CC3,2030052322,LNG,0.0
Oahu_Kalaeloa_CC3,2030052322,LSFO,242.328
Oahu_Kalaeloa_CC3,2030062300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030062300,Diesel,0.0
Oahu_Kalaeloa_CC3,2030062300,LNG,0.0
Oahu_Kalaeloa_CC3,2030062300,LSFO,0.0
Oahu_Kalaeloa_CC3,2030062302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030062302,Diesel,0.0
Oahu_Kalaeloa_CC3,2030062302,LNG,0.0
Oahu_Kalaeloa_CC3,2030062302,LSFO,0.0
Oahu_Kalaeloa_CC3,2030062304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030062304,Diesel,0.0
Oahu_Kalaeloa_CC3,2030062304,LNG,0.0
Oahu_Kalaeloa_CC3,2030062304,LSFO,0.0
Oahu_Kalaeloa_CC3,2030062306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030062306,Diesel,0.0
Oahu_Kalaeloa_CC3,2030062306,LNG,0.0
Oahu_Kalaeloa_CC3,2030062306,LSFO,0.0
Oahu_Kalaeloa_CC3,2030062308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030062308,Diesel,0.0
Oahu_Kalaeloa_CC3,2030062308,LNG,0.0
Oahu_Kalaeloa_CC3,2030062308,LSFO,0.1
Oahu_Kalaeloa_CC3,2030062310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030062310,Diesel,0.0
Oahu_Kalaeloa_CC3,2030062310,LNG,0.0
Oahu_Kalaeloa_CC3,2030062310,LSFO,0.1
Oahu_Kalaeloa_CC3,2030062312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030062312,Diesel,0.0
Oahu_Kalaeloa_CC3,2030062312,LNG,0.0
Oahu_Kalaeloa_CC3,2030062312,LSFO,0.1
Oahu_Kalaeloa_CC3,2030062314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030062314,Diesel,0.0
Oahu_Kalaeloa_CC3,2030062314,LNG,0.0
Oahu_Kalaeloa_CC3,2030062314,LSFO,0.1
Oahu_Kalaeloa_CC3,2030062316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030062316,Diesel,0.0
Oahu_Kalaeloa_CC3,2030062316,LNG,0.0
Oahu_Kalaeloa_CC3,2030062316,LSFO,0.1
Oahu_Kalaeloa_CC3,2030062318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030062318,Diesel,0.0
Oahu_Kalaeloa_CC3,2030062318,LNG,0.0
Oahu_Kalaeloa_CC3,2030062318,LSFO,0.1
Oahu_Kalaeloa_CC3,2030062320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030062320,Diesel,0.0
Oahu_Kalaeloa_CC3,2030062320,LNG,0.0
Oahu_Kalaeloa_CC3,2030062320,LSFO,0.0
Oahu_Kalaeloa_CC3,2030062322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030062322,Diesel,0.0
Oahu_Kalaeloa_CC3,2030062322,LNG,0.0
Oahu_Kalaeloa_CC3,2030062322,LSFO,0.0
Oahu_Kalaeloa_CC3,2030072300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030072300,Diesel,0.0
Oahu_Kalaeloa_CC3,2030072300,LNG,0.0
Oahu_Kalaeloa_CC3,2030072300,LSFO,0.0
Oahu_Kalaeloa_CC3,2030072302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030072302,Diesel,0.0
Oahu_Kalaeloa_CC3,2030072302,LNG,0.0
Oahu_Kalaeloa_CC3,2030072302,LSFO,0.0
Oahu_Kalaeloa_CC3,2030072304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030072304,Diesel,0.0
Oahu_Kalaeloa_CC3,2030072304,LNG,0.0
Oahu_Kalaeloa_CC3,2030072304,LSFO,0.0
Oahu_Kalaeloa_CC3,2030072306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030072306,Diesel,0.0
Oahu_Kalaeloa_CC3,2030072306,LNG,0.0
Oahu_Kalaeloa_CC3,2030072306,LSFO,0.0
Oahu_Kalaeloa_CC3,2030072308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030072308,Diesel,0.0
Oahu_Kalaeloa_CC3,2030072308,LNG,0.0
Oahu_Kalaeloa_CC3,2030072308,LSFO,0.1
Oahu_Kalaeloa_CC3,2030072310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030072310,Diesel,0.0
Oahu_Kalaeloa_CC3,2030072310,LNG,0.0
Oahu_Kalaeloa_CC3,2030072310,LSFO,0.1
Oahu_Kalaeloa_CC3,2030072312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030072312,Diesel,0.0
Oahu_Kalaeloa_CC3,2030072312,LNG,0.0
Oahu_Kalaeloa_CC3,2030072312,LSFO,0.1
Oahu_Kalaeloa_CC3,2030072314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030072314,Diesel,0.0
Oahu_Kalaeloa_CC3,2030072314,LNG,0.0
Oahu_Kalaeloa_CC3,2030072314,LSFO,0.1
Oahu_Kalaeloa_CC3,2030072316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030072316,Diesel,0.0
Oahu_Kalaeloa_CC3,2030072316,LNG,0.0
Oahu_Kalaeloa_CC3,2030072316,LSFO,0.1
Oahu_Kalaeloa_CC3,2030072318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030072318,Diesel,0.0
Oahu_Kalaeloa_CC3,2030072318,LNG,0.0
Oahu_Kalaeloa_CC3,2030072318,LSFO,0.0
Oahu_Kalaeloa_CC3,2030072320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030072320,Diesel,0.0
Oahu_Kalaeloa_CC3,2030072320,LNG,0.0
Oahu_Kalaeloa_CC3,2030072320,LSFO,0.0
Oahu_Kalaeloa_CC3,2030072322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030072322,Diesel,0.0
Oahu_Kalaeloa_CC3,2030072322,LNG,0.0
Oahu_Kalaeloa_CC3,2030072322,LSFO,0.0
Oahu_Kalaeloa_CC3,2030082300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030082300,Diesel,0.0
Oahu_Kalaeloa_CC3,2030082300,LNG,0.0
Oahu_Kalaeloa_CC3,2030082300,LSFO,0.0
Oahu_Kalaeloa_CC3,2030082302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030082302,Diesel,0.0
Oahu_Kalaeloa_CC3,2030082302,LNG,0.0
Oahu_Kalaeloa_CC3,2030082302,LSFO,0.0
Oahu_Kalaeloa_CC3,2030082304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030082304,Diesel,0.0
Oahu_Kalaeloa_CC3,2030082304,LNG,0.0
Oahu_Kalaeloa_CC3,2030082304,LSFO,0.0
Oahu_Kalaeloa_CC3,2030082306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030082306,Diesel,0.0
Oahu_Kalaeloa_CC3,2030082306,LNG,0.0
Oahu_Kalaeloa_CC3,2030082306,LSFO,0.0
Oahu_Kalaeloa_CC3,2030082308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030082308,Diesel,0.0
Oahu_Kalaeloa_CC3,2030082308,LNG,0.0
Oahu_Kalaeloa_CC3,2030082308,LSFO,0.1
Oahu_Kalaeloa_CC3,2030082310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030082310,Diesel,0.0
Oahu_Kalaeloa_CC3,2030082310,LNG,0.0
Oahu_Kalaeloa_CC3,2030082310,LSFO,0.1
Oahu_Kalaeloa_CC3,2030082312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030082312,Diesel,0.0
Oahu_Kalaeloa_CC3,2030082312,LNG,0.0
Oahu_Kalaeloa_CC3,2030082312,LSFO,0.1
Oahu_Kalaeloa_CC3,2030082314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030082314,Diesel,0.0
Oahu_Kalaeloa_CC3,2030082314,LNG,0.0
Oahu_Kalaeloa_CC3,2030082314,LSFO,0.1
Oahu_Kalaeloa_CC3,2030082316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030082316,Diesel,0.0
Oahu_Kalaeloa_CC3,2030082316,LNG,0.0
Oahu_Kalaeloa_CC3,2030082316,LSFO,0.1
Oahu_Kalaeloa_CC3,2030082318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030082318,Diesel,0.0
Oahu_Kalaeloa_CC3,2030082318,LNG,0.0
Oahu_Kalaeloa_CC3,2030082318,LSFO,0.0
Oahu_Kalaeloa_CC3,2030082320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030082320,Diesel,0.0
Oahu_Kalaeloa_CC3,2030082320,LNG,0.0
Oahu_Kalaeloa_CC3,2030082320,LSFO,0.0
Oahu_Kalaeloa_CC3,2030082322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030082322,Diesel,0.0
Oahu_Kalaeloa_CC3,2030082322,LNG,0.0
Oahu_Kalaeloa_CC3,2030082322,LSFO,0.0
Oahu_Kalaeloa_CC3,2030092300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030092300,Diesel,0.0
Oahu_Kalaeloa_CC3,2030092300,LNG,0.0
Oahu_Kalaeloa_CC3,2030092300,LSFO,0.0
Oahu_Kalaeloa_CC3,2030092302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030092302,Diesel,0.0
Oahu_Kalaeloa_CC3,2030092302,LNG,0.0
Oahu_Kalaeloa_CC3,2030092302,LSFO,0.0
Oahu_Kalaeloa_CC3,2030092304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030092304,Diesel,0.0
Oahu_Kalaeloa_CC3,2030092304,LNG,0.0
Oahu_Kalaeloa_CC3,2030092304,LSFO,0.0
Oahu_Kalaeloa_CC3,2030092306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030092306,Diesel,0.0
Oahu_Kalaeloa_CC3,2030092306,LNG,0.0
Oahu_Kalaeloa_CC3,2030092306,LSFO,0.0
Oahu_Kalaeloa_CC3,2030092308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030092308,Diesel,0.0
Oahu_Kalaeloa_CC3,2030092308,LNG,0.0
Oahu_Kalaeloa_CC3,2030092308,LSFO,0.1
Oahu_Kalaeloa_CC3,2030092310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030092310,Diesel,0.0
Oahu_Kalaeloa_CC3,2030092310,LNG,0.0
Oahu_Kalaeloa_CC3,2030092310,LSFO,0.1
Oahu_Kalaeloa_CC3,2030092312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030092312,Diesel,0.0
Oahu_Kalaeloa_CC3,2030092312,LNG,0.0
Oahu_Kalaeloa_CC3,2030092312,LSFO,0.1
Oahu_Kalaeloa_CC3,2030092314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030092314,Diesel,0.0
Oahu_Kalaeloa_CC3,2030092314,LNG,0.0
Oahu_Kalaeloa_CC3,2030092314,LSFO,0.1
Oahu_Kalaeloa_CC3,2030092316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030092316,Diesel,0.0
Oahu_Kalaeloa_CC3,2030092316,LNG,0.0
Oahu_Kalaeloa_CC3,2030092316,LSFO,0.1
Oahu_Kalaeloa_CC3,2030092318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030092318,Diesel,0.0
Oahu_Kalaeloa_CC3,2030092318,LNG,0.0
Oahu_Kalaeloa_CC3,2030092318,LSFO,0.0
Oahu_Kalaeloa_CC3,2030092320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030092320,Diesel,0.0
Oahu_Kalaeloa_CC3,2030092320,LNG,0.0
Oahu_Kalaeloa_CC3,2030092320,LSFO,0.0
Oahu_Kalaeloa_CC3,2030092322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030092322,Diesel,0.0
Oahu_Kalaeloa_CC3,2030092322,LNG,0.0
Oahu_Kalaeloa_CC3,2030092322,LSFO,0.0
Oahu_Kalaeloa_CC3,2030102300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030102300,Diesel,0.0
Oahu_Kalaeloa_CC3,2030102300,LNG,0.0
Oahu_Kalaeloa_CC3,2030102300,LSFO,0.0
Oahu_Kalaeloa_CC3,2030102302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030102302,Diesel,0.0
Oahu_Kalaeloa_CC3,2030102302,LNG,0.0
Oahu_Kalaeloa_CC3,2030102302,LSFO,0.0
Oahu_Kalaeloa_CC3,2030102304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030102304,Diesel,0.0
Oahu_Kalaeloa_CC3,2030102304,LNG,0.0
Oahu_Kalaeloa_CC3,2030102304,LSFO,0.0
Oahu_Kalaeloa_CC3,2030102306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030102306,Diesel,0.0
Oahu_Kalaeloa_CC3,2030102306,LNG,0.0
Oahu_Kalaeloa_CC3,2030102306,LSFO,0.0
Oahu_Kalaeloa_CC3,2030102308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030102308,Diesel,0.0
Oahu_Kalaeloa_CC3,2030102308,LNG,0.0
Oahu_Kalaeloa_CC3,2030102308,LSFO,0.1
Oahu_Kalaeloa_CC3,2030102310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030102310,Diesel,0.0
Oahu_Kalaeloa_CC3,2030102310,LNG,0.0
Oahu_Kalaeloa_CC3,2030102310,LSFO,0.0
Oahu_Kalaeloa_CC3,2030102312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030102312,Diesel,0.0
Oahu_Kalaeloa_CC3,2030102312,LNG,0.0
Oahu_Kalaeloa_CC3,2030102312,LSFO,0.0
Oahu_Kalaeloa_CC3,2030102314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030102314,Diesel,0.0
Oahu_Kalaeloa_CC3,2030102314,LNG,0.0
Oahu_Kalaeloa_CC3,2030102314,LSFO,0.1
Oahu_Kalaeloa_CC3,2030102316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030102316,Diesel,0.0
Oahu_Kalaeloa_CC3,2030102316,LNG,0.0
Oahu_Kalaeloa_CC3,2030102316,LSFO,0.1
Oahu_Kalaeloa_CC3,2030102318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030102318,Diesel,0.0
Oahu_Kalaeloa_CC3,2030102318,LNG,0.0
Oahu_Kalaeloa_CC3,2030102318,LSFO,0.0
Oahu_Kalaeloa_CC3,2030102320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030102320,Diesel,0.0
Oahu_Kalaeloa_CC3,2030102320,LNG,0.0
Oahu_Kalaeloa_CC3,2030102320,LSFO,0.0
Oahu_Kalaeloa_CC3,2030102322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030102322,Diesel,0.0
Oahu_Kalaeloa_CC3,2030102322,LNG,0.0
Oahu_Kalaeloa_CC3,2030102322,LSFO,0.0
Oahu_Kalaeloa_CC3,2030112300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030112300,Diesel,0.0
Oahu_Kalaeloa_CC3,2030112300,LNG,0.0
Oahu_Kalaeloa_CC3,2030112300,LSFO,0.0
Oahu_Kalaeloa_CC3,2030112302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030112302,Diesel,0.0
Oahu_Kalaeloa_CC3,2030112302,LNG,0.0
Oahu_Kalaeloa_CC3,2030112302,LSFO,0.0
Oahu_Kalaeloa_CC3,2030112304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030112304,Diesel,0.0
Oahu_Kalaeloa_CC3,2030112304,LNG,0.0
Oahu_Kalaeloa_CC3,2030112304,LSFO,0.0
Oahu_Kalaeloa_CC3,2030112306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030112306,Diesel,0.0
Oahu_Kalaeloa_CC3,2030112306,LNG,0.0
Oahu_Kalaeloa_CC3,2030112306,LSFO,0.0
Oahu_Kalaeloa_CC3,2030112308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030112308,Diesel,0.0
Oahu_Kalaeloa_CC3,2030112308,LNG,0.0
Oahu_Kalaeloa_CC3,2030112308,LSFO,0.1
Oahu_Kalaeloa_CC3,2030112310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030112310,Diesel,0.0
Oahu_Kalaeloa_CC3,2030112310,LNG,0.0
Oahu_Kalaeloa_CC3,2030112310,LSFO,0.1
Oahu_Kalaeloa_CC3,2030112312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030112312,Diesel,0.0
Oahu_Kalaeloa_CC3,2030112312,LNG,0.0
Oahu_Kalaeloa_CC3,2030112312,LSFO,0.1
Oahu_Kalaeloa_CC3,2030112314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030112314,Diesel,0.0
Oahu_Kalaeloa_CC3,2030112314,LNG,0.0
Oahu_Kalaeloa_CC3,2030112314,LSFO,0.1
Oahu_Kalaeloa_CC3,2030112316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030112316,Diesel,0.0
Oahu_Kalaeloa_CC3,2030112316,LNG,0.0
Oahu_Kalaeloa_CC3,2030112316,LSFO,0.1
Oahu_Kalaeloa_CC3,2030112318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030112318,Diesel,0.0
Oahu_Kalaeloa_CC3,2030112318,LNG,0.0
Oahu_Kalaeloa_CC3,2030112318,LSFO,0.0
Oahu_Kalaeloa_CC3,2030112320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030112320,Diesel,0.0
Oahu_Kalaeloa_CC3,2030112320,LNG,0.0
Oahu_Kalaeloa_CC3,2030112320,LSFO,0.0
Oahu_Kalaeloa_CC3,2030112322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030112322,Diesel,0.0
Oahu_Kalaeloa_CC3,2030112322,LNG,0.0
Oahu_Kalaeloa_CC3,2030112322,LSFO,0.0
Oahu_Kalaeloa_CC3,2030122300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030122300,Diesel,0.0
Oahu_Kalaeloa_CC3,2030122300,LNG,0.0
Oahu_Kalaeloa_CC3,2030122300,LSFO,0.0
Oahu_Kalaeloa_CC3,2030122302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030122302,Diesel,0.0
Oahu_Kalaeloa_CC3,2030122302,LNG,0.0
Oahu_Kalaeloa_CC3,2030122302,LSFO,0.0
Oahu_Kalaeloa_CC3,2030122304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030122304,Diesel,0.0
Oahu_Kalaeloa_CC3,2030122304,LNG,0.0
