STORAGE_GEN_TPS_1,STORAGE_GEN_TPS_2,ChargeStorage
Oahu_Battery_Reg,2040082312,0.0
Oahu_Battery_Reg,2040082314,0.0
Oahu_Battery_Reg,2040082316,0.0
Oahu_Battery_Reg,2040082318,0.0
Oahu_Battery_Reg,2040082320,0.0
Oahu_Battery_Reg,2040082322,0.0
Oahu_Battery_Reg,2040092300,0.0
Oahu_Battery_Reg,2040092302,0.0
Oahu_Battery_Reg,2040092304,0.0
Oahu_Battery_Reg,2040092306,0.0
Oahu_Battery_Reg,2040092308,0.0
Oahu_Battery_Reg,2040092310,0.0
Oahu_Battery_Reg,2040092312,0.0
Oahu_Battery_Reg,2040092314,0.0
Oahu_Battery_Reg,2040092316,0.0
Oahu_Battery_Reg,2040092318,0.0
Oahu_Battery_Reg,2040092320,0.0
Oahu_Battery_Reg,2040092322,0.0
Oahu_Battery_Reg,2040102300,0.0
Oahu_Battery_Reg,2040102302,0.0
Oahu_Battery_Reg,2040102304,0.0
Oahu_Battery_Reg,2040102306,0.0
Oahu_Battery_Reg,2040102308,0.0
Oahu_Battery_Reg,2040102310,0.0
Oahu_Battery_Reg,2040102312,0.0
Oahu_Battery_Reg,2040102314,0.0
Oahu_Battery_Reg,2040102316,0.0
Oahu_Battery_Reg,2040102318,0.0
Oahu_Battery_Reg,2040102320,0.0
Oahu_Battery_Reg,2040102322,0.0
Oahu_Battery_Reg,2040112300,0.0
Oahu_Battery_Reg,2040112302,0.0
Oahu_Battery_Reg,2040112304,0.0
Oahu_Battery_Reg,2040112306,0.0
Oahu_Battery_Reg,2040112308,0.0
Oahu_Battery_Reg,2040112310,0.0
Oahu_Battery_Reg,2040112312,0.0
Oahu_Battery_Reg,2040112314,0.0
Oahu_Battery_Reg,2040112316,0.0
Oahu_Battery_Reg,2040112318,0.0
Oahu_Battery_Reg,2040112320,0.0
Oahu_Battery_Reg,2040112322,0.0
Oahu_Battery_Reg,2040122300,0.0
Oahu_Battery_Reg,2040122302,0.0
Oahu_Battery_Reg,2040122304,0.0
Oahu_Battery_Reg,2040122306,0.0
Oahu_Battery_Reg,2040122308,0.0
Oahu_Battery_Reg,2040122310,0.0
Oahu_Battery_Reg,2040122312,0.0
Oahu_Battery_Reg,2040122314,0.0
Oahu_Battery_Reg,2040122316,0.0
Oahu_Battery_Reg,2040122318,0.0
Oahu_Battery_Reg,2040122320,0.0
Oahu_Battery_Reg,2040122322,0.0
Oahu_Battery_Reg,2045012300,0.0
Oahu_Battery_Reg,2045012302,0.0
Oahu_Battery_Reg,2045012304,0.0
Oahu_Battery_Reg,2045012306,0.0
Oahu_Battery_Reg,2045012308,0.0
Oahu_Battery_Reg,2045012310,0.0
Oahu_Battery_Reg,2045012312,0.0
Oahu_Battery_Reg,2045012314,0.0
Oahu_Battery_Reg,2045012316,0.0
Oahu_Battery_Reg,2045012318,0.0
Oahu_Battery_Reg,2045012320,0.0
Oahu_Battery_Reg,2045012322,0.0
Oahu_Battery_Reg,2045022300,0.0
Oahu_Battery_Reg,2045022302,0.0
Oahu_Battery_Reg,2045022304,0.0
Oahu_Battery_Reg,2045022306,0.0
Oahu_Battery_Reg,2045022308,0.0
Oahu_Battery_Reg,2045022310,0.0
Oahu_Battery_Reg,2045022312,0.0
Oahu_Battery_Reg,2045022314,0.0
Oahu_Battery_Reg,2045022316,0.0
Oahu_Battery_Reg,2045022318,0.0
Oahu_Battery_Reg,2045022320,0.0
Oahu_Battery_Reg,2045022322,0.0
Oahu_Battery_Reg,2045032300,0.0
Oahu_Battery_Reg,2045032302,0.0
Oahu_Battery_Reg,2045032304,0.0
Oahu_Battery_Reg,2045032306,0.0
Oahu_Battery_Reg,2045032308,0.0
Oahu_Battery_Reg,2045032310,0.0
Oahu_Battery_Reg,2045032312,0.0
Oahu_Battery_Reg,2045032314,0.0
Oahu_Battery_Reg,2045032316,0.0
Oahu_Battery_Reg,2045032318,0.0
Oahu_Battery_Reg,2045032320,0.0
Oahu_Battery_Reg,2045032322,0.0
Oahu_Battery_Reg,2045042300,0.0
Oahu_Battery_Reg,2045042302,0.0
Oahu_Battery_Reg,2045042304,0.0
Oahu_Battery_Reg,2045042306,0.0
Oahu_Battery_Reg,2045042308,0.0
Oahu_Battery_Reg,2045042310,0.0
Oahu_Battery_Reg,2045042312,0.0
Oahu_Battery_Reg,2045042314,0.0
Oahu_Battery_Reg,2045042316,0.0
Oahu_Battery_Reg,2045042318,0.0
Oahu_Battery_Reg,2045042320,0.0
Oahu_Battery_Reg,2045042322,0.0
Oahu_Battery_Reg,2045052300,0.0
Oahu_Battery_Reg,2045052302,0.0
Oahu_Battery_Reg,2045052304,0.0
Oahu_Battery_Reg,2045052306,0.0
Oahu_Battery_Reg,2045052308,0.0
Oahu_Battery_Reg,2045052310,0.0
Oahu_Battery_Reg,2045052312,0.0
Oahu_Battery_Reg,2045052314,0.0
Oahu_Battery_Reg,2045052316,0.0
Oahu_Battery_Reg,2045052318,0.0
Oahu_Battery_Reg,2045052320,0.0
Oahu_Battery_Reg,2045052322,0.0
Oahu_Battery_Reg,2045062300,0.0
Oahu_Battery_Reg,2045062302,0.0
Oahu_Battery_Reg,2045062304,0.0
Oahu_Battery_Reg,2045062306,0.0
Oahu_Battery_Reg,2045062308,0.0
Oahu_Battery_Reg,2045062310,0.0
Oahu_Battery_Reg,2045062312,0.0
Oahu_Battery_Reg,2045062314,0.0
Oahu_Battery_Reg,2045062316,0.0
Oahu_Battery_Reg,2045062318,0.0
Oahu_Battery_Reg,2045062320,0.0
Oahu_Battery_Reg,2045062322,0.0
Oahu_Battery_Reg,2045072300,0.0
Oahu_Battery_Reg,2045072302,0.0
Oahu_Battery_Reg,2045072304,0.0
Oahu_Battery_Reg,2045072306,0.0
Oahu_Battery_Reg,2045072308,0.0
Oahu_Battery_Reg,2045072310,0.0
Oahu_Battery_Reg,2045072312,0.0
Oahu_Battery_Reg,2045072314,0.0
Oahu_Battery_Reg,2045072316,0.0
Oahu_Battery_Reg,2045072318,0.0
Oahu_Battery_Reg,2045072320,0.0
Oahu_Battery_Reg,2045072322,0.0
Oahu_Battery_Reg,2045082300,0.0
Oahu_Battery_Reg,2045082302,0.0
Oahu_Battery_Reg,2045082304,0.0
Oahu_Battery_Reg,2045082306,0.0
Oahu_Battery_Reg,2045082308,0.0
Oahu_Battery_Reg,2045082310,0.0
Oahu_Battery_Reg,2045082312,0.0
Oahu_Battery_Reg,2045082314,0.0
Oahu_Battery_Reg,2045082316,0.0
Oahu_Battery_Reg,2045082318,0.0
Oahu_Battery_Reg,2045082320,0.0
Oahu_Battery_Reg,2045082322,0.0
Oahu_Battery_Reg,2045092300,0.0
Oahu_Battery_Reg,2045092302,0.0
Oahu_Battery_Reg,2045092304,0.0
Oahu_Battery_Reg,2045092306,0.0
Oahu_Battery_Reg,2045092308,0.0
Oahu_Battery_Reg,2045092310,0.0
Oahu_Battery_Reg,2045092312,0.0
Oahu_Battery_Reg,2045092314,0.0
Oahu_Battery_Reg,2045092316,0.0
Oahu_Battery_Reg,2045092318,0.0
Oahu_Battery_Reg,2045092320,0.0
Oahu_Battery_Reg,2045092322,0.0
Oahu_Battery_Reg,2045102300,0.0
Oahu_Battery_Reg,2045102302,0.0
Oahu_Battery_Reg,2045102304,0.0
Oahu_Battery_Reg,2045102306,0.0
Oahu_Battery_Reg,2045102308,0.0
Oahu_Battery_Reg,2045102310,0.0
Oahu_Battery_Reg,2045102312,0.0
Oahu_Battery_Reg,2045102314,0.0
Oahu_Battery_Reg,2045102316,0.0
Oahu_Battery_Reg,2045102318,0.0
Oahu_Battery_Reg,2045102320,0.0
Oahu_Battery_Reg,2045102322,0.0
Oahu_Battery_Reg,2045112300,0.0
Oahu_Battery_Reg,2045112302,0.0
Oahu_Battery_Reg,2045112304,0.0
Oahu_Battery_Reg,2045112306,0.0
Oahu_Battery_Reg,2045112308,0.0
Oahu_Battery_Reg,2045112310,0.0
Oahu_Battery_Reg,2045112312,0.0
Oahu_Battery_Reg,2045112314,0.0
Oahu_Battery_Reg,2045112316,0.0
Oahu_Battery_Reg,2045112318,0.0
Oahu_Battery_Reg,2045112320,0.0
Oahu_Battery_Reg,2045112322,0.0
Oahu_Battery_Reg,2045122300,0.0
Oahu_Battery_Reg,2045122302,0.0
Oahu_Battery_Reg,2045122304,0.0
Oahu_Battery_Reg,2045122306,0.0
Oahu_Battery_Reg,2045122308,0.0
Oahu_Battery_Reg,2045122310,0.0
Oahu_Battery_Reg,2045122312,0.0
Oahu_Battery_Reg,2045122314,0.0
Oahu_Battery_Reg,2045122316,0.0
Oahu_Battery_Reg,2045122318,0.0
Oahu_Battery_Reg,2045122320,0.0
Oahu_Battery_Reg,2045122322,0.0
