timestamp,Oahu_AES,Oahu_Airport_DSG,Oahu_Battery_4,Oahu_Battery_6,Oahu_Battery_Conting,Oahu_Battery_Reg,Oahu_CC_152,Oahu_CIP_CT,Oahu_CentralTrackingPV_PV_01,Oahu_CentralTrackingPV_PV_02,Oahu_CentralTrackingPV_PV_03,Oahu_CentralTrackingPV_PV_04,Oahu_CentralTrackingPV_PV_05,Oahu_CentralTrackingPV_PV_06,Oahu_CentralTrackingPV_PV_07,Oahu_CentralTrackingPV_PV_08,Oahu_CentralTrackingPV_PV_09,Oahu_CentralTrackingPV_PV_10,Oahu_CentralTrackingPV_PV_11,Oahu_CentralTrackingPV_PV_12,Oahu_CentralTrackingPV_PV_13,Oahu_CentralTrackingPV_PV_14,Oahu_CentralTrackingPV_PV_15,Oahu_CentralTrackingPV_PV_16,Oahu_CentralTrackingPV_PV_17,Oahu_CentralTrackingPV_PV_18,Oahu_FlatDistPV_Oahu_FlatDistPV_0,Oahu_FlatDistPV_Oahu_FlatDistPV_1,Oahu_FlatDistPV_Oahu_FlatDistPV_2,Oahu_FlatDistPV_Oahu_FlatDistPV_3,Oahu_H-Power,Oahu_Honolulu_8,Oahu_Honolulu_9,Oahu_IC_Barge,Oahu_IC_MCBH,Oahu_IC_Schofield,Oahu_Kahe_1,Oahu_Kahe_2,Oahu_Kahe_3,Oahu_Kahe_4,Oahu_Kahe_5,Oahu_Kahe_6,Oahu_Kalaeloa_CC1,Oahu_Kalaeloa_CC2,Oahu_Kalaeloa_CC3,Oahu_OffshoreWind_OffWind,Oahu_OnshoreWind_OnWind_101,Oahu_OnshoreWind_OnWind_102,Oahu_OnshoreWind_OnWind_103,Oahu_OnshoreWind_OnWind_104,Oahu_OnshoreWind_OnWind_105,Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_209,Oahu_OnshoreWind_OnWind_301,Oahu_OnshoreWind_OnWind_302,Oahu_OnshoreWind_OnWind_303,Oahu_OnshoreWind_OnWind_304,Oahu_OnshoreWind_OnWind_305,Oahu_OnshoreWind_OnWind_306,Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_404,Oahu_OnshoreWind_OnWind_405,Oahu_OnshoreWind_OnWind_406,Oahu_OnshoreWind_OnWind_407,Oahu_OnshoreWind_OnWind_408,Oahu_OnshoreWind_OnWind_409,Oahu_OnshoreWind_OnWind_410,Oahu_OnshoreWind_OnWind_501,Oahu_OnshoreWind_OnWind_502,Oahu_OnshoreWind_OnWind_503,Oahu_OnshoreWind_OnWind_504,Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,Oahu_Waiau_10,Oahu_Waiau_6,Oahu_Waiau_7,Oahu_Waiau_8,Oahu_Waiau_9
2035-05-23-14:00,180,0,0,0,0,0,150.586,0,0,0,0,56.768,21.4707,0,0,0,0,0,0,168.152,154.513,0,0,0,0,0,41.0651,0,20.7202,39.0431,42.8,0,0,0,0,0,0,0,0,0,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132569,0.0218739,0,0,0,0.0113624,0,15.9577,0,0.00841537,0.176707,0.00387812,0.0239428,0.000130481,0.048744,0,2.69151,0.227588,0,21.5494,15.6327,0,23.7834,0,36.4466,0,0,12.0553,0,10.4472,21.3021,0,0,0,0,0,0,0,0
2035-05-23-16:00,180,0,0,0,0,0,150.586,0,0,0,0,9.01205,4.9704,0,0,0,0,0,0,216.776,133.471,0,0,0,0,0,22.7488,0,10.9795,18.3411,42.8,0,0,0,0,0,0,0,0,0,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151505,0.000649728,0,0,0,0.024016,0,20.08,0,0.0234582,0.00481368,0,0.00731018,0.450022,0.027001,0,3.12771,0,0,9.52716,6.97879,0,10.1454,0,21.5444,0,0,7.63245,0,5.66447,11.4588,0,0,0,0,0,0,0,0
2035-05-23-18:00,180,0,0,276.64,0,0,150.586,0,0,0,0,2.34851,0.600637,0,0,0,0,0,0,27.1022,21.0565,0,0,0,0,0,2.86611,0,1.45207,2.0087,42.8,0,0,0,0,48.84,0,0,0,0,0,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0151299,0.0281284,0,0,0,0.0672055,0,39.4834,1.05141,0.418333,1.0324,0,0,1.47803,0.348762,0,5.53317,3.63802,0,1.14134,0.97813,0,1.27537,0,4.66338,0,0,2.15495,0,0.785682,1.25287,0,0,0,0,0,0,0,0
2035-05-23-20:00,180,0,0,246.268,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,48.84,0,0,0,0,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.88902,0.0279907,0,0,0,0.41247,0,86.1004,6.09263,13.0224,1.10578,2.15144,0.334681,1.84738,0.46914,0.364968,7.97412,13.9939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-05-23-22:00,180,0,0,93.436,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,48.84,0,0,0,0,0,0,90,90,21.6885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.85985,0.0550111,0,0,0,4.58034,0,54.5453,4.00492,34.8207,1.33298,10.9245,0.329752,1.92059,0.492405,0.880105,7.6488,1.55247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-06-23-00:00,180,0,0,79.1102,0,0,113.972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7518,0.0885742,0,0,0,8.91,0,78.8491,4.39199,55.0618,3.55286,15.5458,1.42158,3.01383,0.555775,0.67367,11.1593,9.4125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-06-23-02:00,180,0,0,115.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.40085,0.161339,0,0,0,6.7858,0,86.2539,12.5865,53.0303,5.1333,13.0021,1.69426,1.808,0.552558,0.945605,9.97233,25.4028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-06-23-04:00,180,0,0,4.23368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0883,0.23205,0,0,0,21.2977,0,151.25,15.5323,67.938,8.99098,26.3691,2.71493,5.31161,1.07019,1.17457,20.3758,28.1192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-06-23-06:00,180,0,0,0,0,0,99.9799,0,0,0,0,18.2037,4.78189,0,0,0,0,0,0,35.3823,25.6725,0,0,0,0,0,1.38928,0,0.839458,4.04131,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5514,0.18332,0,0,0,2.1237,0,148.782,19.2066,58.2675,6.87908,7.31038,2.72465,4.17709,0.963445,1.73161,19.8664,29.0056,0,3.47915,5.18693,0,8.84504,0,1.35676,0,0,0.406928,0,0.393545,1.04069,0,0,0,0,0,0,0,0
2035-06-23-08:00,67,0,0,0,0,0,0,0,0,0,0,118.193,31.4243,0,0,0,0,0,0,228.227,159.702,0,0,0,0,0,21.6445,0,11.4472,35.3908,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9385,0.195921,0,0,0,8.44325,0,97.5085,15.7456,57.224,5.2053,10.2126,1.5588,2.56836,0.600592,1.40969,12.6461,23.4127,0,23.0997,20.4332,0,33.7159,0,9.64566,0,0,3.2037,0,5.27438,13.0921,0,0,0,0,0,0,0,0
2035-06-23-10:00,67,0,0,0,0,0,0,0,0,0,0,127.564,34.1891,0,0,0,0,0,0,246.785,174.922,0,0,0,0,0,48.9396,0,25.6414,59.7413,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.534,0.146668,0,0,0,4.45134,0,72.9838,12.2902,36.0787,3.57914,4.27754,2.29308,3.15416,0.655875,0.48493,8.81166,21.6644,0,35.2656,29.9636,0,43.424,0,34.7477,0,0,11.288,0,12.6578,27.5998,0,0,0,0,0,0,0,0
2035-06-23-12:00,67,0,0,0,0,0,0,0,0,0,0,127.564,34.1891,0,0,0,0,0,0,218.884,175.525,0,0,0,0,0,59.8536,0,31.3104,63.7621,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8492,0.257433,0,0,0,0,0,96.176,9.52263,64.266,6.20278,10.358,2.83626,3.05331,0.57393,0.731017,11.7821,24.1241,0,36.2542,19.5884,0,41.7354,0,49.0644,0,0,16.2167,0,15.5062,32.6666,0,0,0,0,0,0,0,0
2035-06-23-14:00,67,0,0,0,0,0,0,0,0,0,0,127.564,34.1891,0,0,0,0,0,0,246.924,178.705,0,0,0,0,0,54.5898,0,29.0303,51.5442,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7608,0.197781,0,0,0,10.1532,0,83.282,8.05328,61.9319,4.92932,9.48209,3.25111,2.89843,0.628505,0.655863,10.7671,18.4004,0,27.5196,21.0242,0,29.9035,0,50.5733,0,0,16.9693,0,14.2339,29.3576,0,0,0,0,0,0,0,0
2035-06-23-16:00,67,0,0,0,0,0,0,0,0,0,0,119.63,15.4782,0,0,0,0,0,0,219.273,128.562,0,0,0,0,0,33.9453,0,18.3681,23.4525,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0269,0.210316,0,0,0,10.9498,0,102.217,11.997,69.1705,5.82432,10.0438,3.83438,3.64245,0.834492,0.80559,13.0906,22.1247,0,9.98283,7.15354,0,9.78733,0,39.048,0,0,13.8618,0,9.0364,16.8864,0,0,0,0,0,0,0,0
2035-06-23-18:00,180,0,0,208.736,0,0,113.972,0,0,0,0,25.6032,6.64297,0,0,0,0,0,0,46.4721,20.2432,0,0,0,0,0,4.61505,0,2.61353,1.99934,42.8,0,0,0,0,5.46663,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.7476,0.194913,0,0,0,10.2706,0,113.987,12.8167,69.9631,5.79452,10.2039,3.6098,3.62856,0.67315,1.1561,15.4035,22.761,0,1.20039,0.973315,0,1.35859,0,12.255,0,0,5.10213,0,1.29316,1.88386,0,0,0,0,0,0,0,0
2035-06-23-20:00,180,0,0,337.666,0,0,122.192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,10.9333,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6697,0.129972,0,0,0,6.91335,0,102.178,8.10458,56.4189,4.75318,12.8308,2.44081,3.60029,0.71166,1.21612,13.7773,14.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-06-23-22:00,180,0,0,267.948,0,0,105.973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.001,0.043631,0,0,0,4.5793,0,79.6161,3.53975,44.6836,2.38828,14.2782,1.0888,3.03946,0.619385,1.0008,10.974,6.03172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-07-23-00:00,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.6119,0.494422,0,0,0,33.4998,0,163.093,24.4016,83.2956,13.18,32.3119,4.82478,5.13169,1.27908,1.16978,24.6024,52.6269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-07-23-02:00,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.1168,0.474272,0,0,0,17.7846,0,161.156,20.5839,66.7142,11.4956,27.1851,3.4245,3.76673,1.25249,1.60066,22.8912,45.1051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-07-23-04:00,180,0,0,144.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.34895,0.267832,0,0,0,15.6321,0,92.1151,9.42476,51.4537,8.18256,24.7511,2.63302,4.12842,1.06435,1.24482,12.4387,25.862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-07-23-06:00,180,0,0,60.1275,0,0,0,0,0,0,0,7.44406,2.43312,0,0,0,0,0,0,20.538,7.64806,0,0,0,0,0,1.18739,0,0.647416,3.71658,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8748,0.682176,0,0,0,33.5986,0,163.118,23.0484,68.6797,14.8014,32.3765,4.99012,6.66996,1.53812,1.16752,25.3226,38.0714,0,3.42772,5.26363,0,8.2524,0,1.06366,0,0,0.329868,0,0.322342,0.840828,0,0,0,0,0,0,0,0
2035-07-23-08:00,168.541,0,0,0,0,0,0,0,0,0,0,45.4722,13.0034,0,0,0,0,0,0,39.2022,26.588,0,0,0,0,0,21.8819,0,10.9803,35.1615,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.6203,0.545648,0,0,0,29.3208,0,169.111,21.6604,82.5724,12.6161,29.209,4.93705,5.73123,1.3801,1.41897,25.7864,45.379,0,23.9652,20.0795,0,33.0288,0,8.53409,0,0,2.54319,0,5.24013,12.8767,0,0,0,0,0,0,0,0
2035-07-23-10:00,138.157,0,0,0,0,0,0,0,0,0,0,89.3576,31.5718,0,0,0,0,0,0,145.042,101.232,0,0,0,0,0,48.7701,0,22.8574,55.8049,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.7618,0.568903,0,0,0,27.8531,0,126.678,23.3499,81.1643,13.6002,26.5325,5.03219,6.15578,1.44869,1.22459,17.8343,38.1409,0,34.7617,26.1608,0,41.3056,0,33.2404,0,0,10.595,0,11.9338,25.2493,0,0,0,0,0,0,0,0
2035-07-23-12:00,138.157,0,0,0,0,0,0,0,0,0,0,76.5761,26.018,0,0,0,0,0,0,95.2019,86.8294,0,0,0,0,0,55.5227,0,30.621,61.4381,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.9891,0.52643,0,0,0,28.2066,0,152.135,24.8626,84.4317,12.2717,26.5295,4.90163,6.48443,1.4424,1.61201,21.801,43.1069,0,34.7219,27.3679,0,39.6886,0,47.235,0,0,14.6372,0,14.4649,31.6511,0,0,0,0,0,0,0,0
2035-07-23-14:00,138.157,0,0,0,0,0,0,0,0,0,0,97.1063,31.6752,0,0,0,0,0,0,80.9218,85.066,0,0,0,0,0,51.4376,0,25.4449,48.3389,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5375,0.434914,0,0,0,21.808,0,133.595,18.275,78.6088,9.49982,21.6567,4.56998,5.89844,1.45368,1.14867,19.7875,31.855,0,26.3212,19.992,0,27.2736,0,43.7192,0,0,15.7301,0,13.7708,26.2485,0,0,0,0,0,0,0,0
2035-07-23-16:00,139.388,0,0,0,0,0,0,0,0,0,0,121.157,32.3513,0,0,0,0,0,0,128.782,141.133,0,0,0,0,0,30.0067,0,14.3449,20.0246,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7907,0.427838,0,0,0,30.6033,0,84.8474,17.6749,79.2904,10.1287,29.1505,5.45188,5.60756,1.14543,1.11402,10.6781,18.7406,0,10.3832,6.74097,0,9.85408,0,30.4305,0,0,12.9528,0,8.16318,12.913,0,0,0,0,0,0,0,0
2035-07-23-18:00,180,0,0,209.883,0,0,0,0,0,0,0,24.7874,4.54249,0,0,0,0,0,0,15.3157,8.37614,0,0,0,0,0,4.815,0,2.08245,2.18173,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.6444,0.496302,0,0,0,36.4729,0,160.893,24.779,87.6484,12.1367,32.2804,5.73437,6.99583,1.74104,1.64044,22.126,46.3029,0,1.23829,0.991394,0,1.50556,0,9.13614,0,0,4.72513,0,1.23883,1.61948,0,0,0,0,0,0,0,0
2035-07-23-20:00,180,0,0,283.174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.9273,0.518606,0,0,0,32.1974,0,165.607,20.4961,78.5229,12.974,32.3714,5.3436,6.26229,1.4822,1.18492,24.0031,42.8663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-07-23-22:00,180,0,0,176.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9781,0.290868,0,0,0,24.763,0,145.758,19.0469,70.7048,9.53804,28.0716,3.92945,5.25801,1.07571,1.68321,20.0117,44.7283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-08-23-00:00,180,0,0,137.551,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6686,0.126083,0,0,0,0.156309,0,59.0752,9.17957,16.5122,4.46766,0.386448,1.35829,2.9736,0.590155,0.845715,6.79272,14.1343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-08-23-02:00,180,0,0,95.3834,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.91724,0.0845242,0,0,0,0.345786,0,41.4219,6.36765,20.1206,3.31136,1.56418,1.69848,3.19804,0.615997,0.6363,4.65363,10.8261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-08-23-04:00,180,0,0,78.0487,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.44118,0.0726274,0,0,0,3.55303,0,48.6748,11.7593,16.4697,2.81704,8.62499,0.76545,2.22168,0.43129,1.02738,5.28165,11.6663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035-08-23-06:00,180,0,0,71.6224,0,0,150.586,0,0,0,0,3.5937,1.05037,0,0,0,0,0,0,7.68527,5.74549,0,0,0,0,0,0.727279,0,0.378499,2.61244,42.8,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.63937,0.292018,0,0,0,12.9782,0,71.0355,9.01697,29.2302,7.5668,20.6034,0.75252,2.77927,0.577067,0.950512,9.3936,12.8301,0,2.37742,3.13248,0,5.28254,0,0.625281,0,0,0.203583,0,0.194187,0.530042,0,0,0,0,0,0,0,0
2035-08-23-08:00,174.761,0,0,0,0,0,71.162,0,0,0,0,116.368,31.1206,0,0,0,0,0,0,225.071,162.837,0,0,0,0,0,22.2274,0,11.5878,35.1473,42.8,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.6997,0.201516,0,0,0,12.2322,0,71.5363,10.463,59.326,4.6846,14.9662,1.90718,2.21063,0.421473,1.04953,10.2492,17.5782,0,23.6151,19.4769,0,31.8061,0,8.17013,0,0,2.15606,0,5.94325,13.1576,0,0,0,0,0,0,0,0
2035-08-23-10:00,160.697,0,0,0,0,0,0,0,0,0,0,65.6614,34.1891,0,0,0,0,0,0,139.979,116.996,0,0,0,0,0,44.6946,0,16.1131,43.9965,42.8,0,0,0,0,10.9333,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4285,0.237676,0,0,0,10.2535,0,76.7379,11.0133,42.844,5.2578,8.83549,2.43193,3.33491,0.743215,0.624188,11.3076,19.8619,0,28.6379,19.3964,0,29.8473,0,28.1586,0,0,8.90491,0,9.75504,19.6553,0,0,0,0,0,0,0,0
2035-08-23-12:00,117.274,0,0,0,0,0,0,0,0,0,0,127.564,34.1891,0,0,0,0,0,0,227.919,174.826,0,0,0,0,0,47.8432,0,28.2533,53.3466,42.8,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0394,0.191154,0,0,0,8.5195,0,75.4992,9.53411,37.4672,4.52214,6.64131,3.13273,3.54512,0.66554,0.49065,10.3569,17.604,0,30.2956,23.0065,0,33.7251,0,41.4501,0,0,12.9355,0,13.7482,26.5837,0,0,0,0,0,0,0,0
2035-08-23-14:00,143.282,0,0,0,0,0,0,0,0,0,0,126.212,34.1891,0,0,0,0,0,0,185.193,150.134,0,0,0,0,0,51.7078,0,25.4712,44.6054,42.8,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.791,0.191515,0,0,0,8.7057,0,58.3035,8.23854,50.001,4.416,7.19487,3.36261,3.50604,0.7071,0.480815,6.61458,17.0005,0,26.2358,15.7032,0,26.1825,0,46.7399,0,0,15.1775,0,12.8513,25.2678,0,0,0,0,0,0,0,0
2035-08-23-16:00,154.734,0,0,0,0,0,0,0,0,0,0,67.7783,9.27022,0,0,0,0,0,0,230.436,103.201,0,0,0,0,0,35.3633,0,17.9719,23.6106,42.8,0,0,0,0,5.46663,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.2806,0.241475,0,0,0,10.3947,0,61.2841,11.4934,55.6035,6.25586,9.89251,3.60581,3.93926,0.443015,0.659135,6.73326,19.0933,0,10.2413,5.40952,0,7.16787,0,37.2097,0,0,13.4418,0,9.61823,17.3314,0,0,0,0,0,0,0,0
